[[[0.    , 0.0025, 0.005 , 0.0075, 0.01  , 0.0125, 0.015 , 0.0175,
        0.02  , 0.0225, 0.025 , 0.0275, 0.03  , 0.0325, 0.035 , 0.0375,
        0.04  , 0.0425, 0.045 , 0.0475, 0.05  , 0.0525, 0.055 , 0.0575,
        0.06  , 0.0625, 0.065 , 0.0675, 0.07  , 0.0725, 0.075 , 0.0775,
        0.08  , 0.0825, 0.085 , 0.0875, 0.09  , 0.0925, 0.095 , 0.0975,
        0.1   , 0.1025, 0.105 , 0.1075, 0.11  , 0.1125, 0.115 , 0.1175,
        0.12  , 0.1225, 0.125 , 0.1275, 0.13  , 0.1325, 0.135 , 0.1375,
        0.14  , 0.1425, 0.145 , 0.1475, 0.15  , 0.1525, 0.155 , 0.1575,
        0.16  , 0.1625, 0.165 , 0.1675, 0.17  , 0.1725, 0.175 , 0.1775,
        0.18  , 0.1825, 0.185 , 0.1875, 0.19  , 0.1925, 0.195 , 0.1975,
        0.2   , 0.2025, 0.205 , 0.2075, 0.21  , 0.2125, 0.215 , 0.2175,
        0.22  , 0.2225, 0.225 , 0.2275, 0.23  , 0.2325, 0.235 , 0.2375,
        0.24  , 0.2425, 0.245 , 0.2475, 0.25  ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ]], [[ 0.00000000e+00,  2.48454342e-03,  4.96838168e-03,
         7.45097298e-03,  9.93227249e-03,  1.24116703e-02,
         1.48884824e-02,  1.73621631e-02,  1.98323701e-02,
         2.23000393e-02,  2.47641259e-02,  2.72248103e-02,
         2.96815540e-02,  3.21348215e-02,  3.45844720e-02,
         3.70298615e-02,  3.94722051e-02,  4.19107477e-02,
         4.43465118e-02,  4.67789492e-02,  4.92086061e-02,
         5.16354620e-02,  5.40608854e-02,  5.64843688e-02,
         5.89051380e-02,  6.13239320e-02,  6.37400717e-02,
         6.61549695e-02,  6.85674454e-02,  7.09787144e-02,
         7.33872327e-02,  7.57943698e-02,  7.81994759e-02,
         8.06025128e-02,  8.30027824e-02,  8.54007346e-02,
         8.77957247e-02,  9.01876236e-02,  9.25766320e-02,
         9.49624589e-02,  9.73452034e-02,  9.97249728e-02,
         1.02101912e-01,  1.04474293e-01,  1.06843835e-01,
         1.09208407e-01,  1.11568711e-01,  1.13922779e-01,
         1.16271343e-01,  1.18613488e-01,  1.20947908e-01,
         1.23274836e-01,  1.25592316e-01,  1.27902202e-01,
         1.30202332e-01,  1.32493244e-01,  1.34773392e-01,
         1.37043864e-01,  1.39303459e-01,  1.41551879e-01,
         1.43788347e-01,  1.46016231e-01,  1.48230424e-01,
         1.50430582e-01,  1.52614781e-01,  1.54782037e-01,
         1.56931127e-01,  1.59060424e-01,  1.61169116e-01,
         1.63255124e-01,  1.65318252e-01,  1.67356928e-01,
         1.69369955e-01,  1.71356407e-01,  1.73314625e-01,
         1.75245829e-01,  1.77148174e-01,  1.79021970e-01,
         1.80866252e-01,  1.82681972e-01,  1.84475311e-01,
         1.86238059e-01,  1.87968086e-01,  1.89663456e-01,
         1.91323021e-01,  1.92944720e-01,  1.94527058e-01,
         1.96068453e-01,  1.97568175e-01,  1.99024918e-01,
         2.00438107e-01,  2.01806804e-01,  2.03130773e-01,
         2.04409564e-01,  2.05643138e-01,  2.06831732e-01,
         2.07975826e-01,  2.09075673e-01,  2.10132514e-01,
         2.11156040e-01,  2.12179989e-01],
       [ 0.00000000e+00,  1.44902051e-06, -1.00834208e-05,
        -3.33038925e-05, -7.04826811e-05, -1.22306812e-04,
        -1.89407005e-04, -2.72358607e-04, -3.71593934e-04,
        -4.87602805e-04, -6.20792573e-04, -7.71443545e-04,
        -9.39583003e-04, -1.12538119e-03, -1.32901273e-03,
        -1.55030857e-03, -1.78904292e-03, -2.04497481e-03,
        -2.31809564e-03, -2.60805782e-03, -2.91473563e-03,
        -3.23793760e-03, -3.57406871e-03, -3.92741607e-03,
        -4.29906117e-03, -4.69003625e-03, -5.10094093e-03,
        -5.53273203e-03, -5.98548424e-03, -6.45954842e-03,
        -6.95495225e-03, -7.47204442e-03, -8.01062376e-03,
        -8.57079341e-03, -9.15210161e-03, -9.75421564e-03,
        -1.03767010e-02, -1.10187674e-02, -1.16796599e-02,
        -1.23586514e-02, -1.30546231e-02, -1.37632147e-02,
        -1.44880036e-02, -1.52281794e-02, -1.59843756e-02,
        -1.67557463e-02, -1.75421393e-02, -1.83428935e-02,
        -1.91577922e-02, -1.99862072e-02, -2.08274912e-02,
        -2.16810886e-02, -2.25461279e-02, -2.34228168e-02,
        -2.43098138e-02, -2.52071300e-02, -2.61134314e-02,
        -2.70288832e-02, -2.79524417e-02, -2.88833572e-02,
        -2.98210093e-02, -3.07632508e-02, -3.17111013e-02,
        -3.26645628e-02, -3.36230064e-02, -3.45863777e-02,
        -3.55540436e-02, -3.65257132e-02, -3.75008685e-02,
        -3.84787708e-02, -3.94593062e-02, -4.04415963e-02,
        -4.14251898e-02, -4.24092597e-02, -4.33930865e-02,
        -4.43767978e-02, -4.53593978e-02, -4.63405790e-02,
        -4.73195187e-02, -4.82963249e-02, -4.92707736e-02,
        -5.02420037e-02, -5.12090726e-02, -5.21715707e-02,
        -5.31289738e-02, -5.40806234e-02, -5.50257119e-02,
        -5.59636752e-02, -5.68940538e-02, -5.78162206e-02,
        -5.87297527e-02, -5.96340717e-02, -6.05288749e-02,
        -6.14137016e-02, -6.22882726e-02, -6.31523413e-02,
        -6.40058503e-02, -6.48484655e-02, -6.56805424e-02,
        -6.65065826e-02, -6.73326712e-02],
       [ 0.00000000e+00, -4.15768336e-06, -4.28860315e-05,
        -1.11271835e-04, -2.12613488e-04, -3.46124742e-04,
        -5.10779683e-04, -7.05379213e-04, -9.28483038e-04,
        -1.17852536e-03, -1.45395112e-03, -1.75304937e-03,
        -2.07392792e-03, -2.41463676e-03, -2.77290548e-03,
        -3.14673606e-03, -3.53417623e-03, -3.93288007e-03,
        -4.34073530e-03, -4.75539241e-03, -5.17451403e-03,
        -5.59598654e-03, -6.01718341e-03, -6.43676792e-03,
        -6.85244368e-03, -7.26210969e-03, -7.66380920e-03,
        -8.05581959e-03, -8.43617424e-03, -8.80344488e-03,
        -9.15580262e-03, -9.49189775e-03, -9.81058063e-03,
        -1.01106940e-02, -1.03912154e-02, -1.06513621e-02,
        -1.08902547e-02, -1.11072583e-02, -1.13018747e-02,
        -1.14735466e-02, -1.16219912e-02, -1.17521341e-02,
        -1.18571265e-02, -1.19350805e-02, -1.19841423e-02,
        -1.20025580e-02, -1.19887691e-02, -1.19412209e-02,
        -1.18585909e-02, -1.17397450e-02, -1.15836874e-02,
        -1.13896610e-02, -1.11570600e-02, -1.08851766e-02,
        -1.05738773e-02, -1.02227611e-02, -9.83201039e-03,
        -9.40140687e-03, -8.93137350e-03, -8.42231237e-03,
        -7.87478874e-03, -7.29782204e-03, -6.68149280e-03,
        -6.02374028e-03, -5.32316547e-03, -4.57816352e-03,
        -3.78753964e-03, -2.95022985e-03, -2.06531403e-03,
        -1.13246138e-03, -1.50923468e-04,  8.79052530e-04,
         1.95734444e-03,  3.08341674e-03,  4.25623960e-03,
         5.47595812e-03,  6.74080246e-03,  8.04990900e-03,
         9.40138458e-03,  1.07943868e-02,  1.22183202e-02,
         1.36826754e-02,  1.51878073e-02,  1.67344261e-02,
         1.83231526e-02,  1.99536924e-02,  2.16257770e-02,
         2.33388813e-02,  2.50927522e-02,  2.68863020e-02,
         2.87188872e-02,  3.05891658e-02,  3.24961964e-02,
         3.44384263e-02,  3.64144643e-02,  3.84225497e-02,
         4.04612754e-02,  4.25283281e-02,  4.46228319e-02,
         4.67486912e-02,  4.88749438e-02]], [[ 0.00000000e+00,  2.49014381e-03,  4.98032131e-03,
         7.46970857e-03,  9.95925134e-03,  1.24473836e-02,
         1.49349124e-02,  1.74212304e-02,  1.99064548e-02,
         2.23902477e-02,  2.48721031e-02,  2.73530219e-02,
         2.98314733e-02,  3.23081520e-02,  3.47821940e-02,
         3.72549594e-02,  3.97249155e-02,  4.21926891e-02,
         4.46578317e-02,  4.71211110e-02,  4.95820545e-02,
         5.20408171e-02,  5.44982753e-02,  5.69536482e-02,
         5.94071593e-02,  6.18586774e-02,  6.43082121e-02,
         6.67556943e-02,  6.92010049e-02,  7.16442330e-02,
         7.40846975e-02,  7.65224847e-02,  7.89570241e-02,
         8.13886286e-02,  8.38167802e-02,  8.62405643e-02,
         8.86602021e-02,  9.10754830e-02,  9.34861239e-02,
         9.58914073e-02,  9.82913752e-02,  1.00687507e-01,
         1.03077900e-01,  1.05461884e-01,  1.07838805e-01,
         1.10208286e-01,  1.12569720e-01,  1.14921711e-01,
         1.17264352e-01,  1.19596545e-01,  1.21917870e-01,
         1.24227723e-01,  1.26525776e-01,  1.28810161e-01,
         1.31080295e-01,  1.33335484e-01,  1.35575419e-01,
         1.37798733e-01,  1.40006013e-01,  1.42196324e-01,
         1.44369849e-01,  1.46530911e-01,  1.48673449e-01,
         1.50796983e-01,  1.52899164e-01,  1.54979978e-01,
         1.57036320e-01,  1.59068178e-01,  1.61073393e-01,
         1.63052091e-01,  1.65001983e-01,  1.66922251e-01,
         1.68811869e-01,  1.70670261e-01,  1.72496504e-01,
         1.74289932e-01,  1.76050037e-01,  1.77776263e-01,
         1.79468771e-01,  1.81127404e-01,  1.82761062e-01,
         1.84359543e-01,  1.85919034e-01,  1.87438346e-01,
         1.88914192e-01,  1.90345101e-01,  1.91729072e-01,
         1.93064251e-01,  1.94349399e-01,  1.95583100e-01,
         1.96764967e-01,  1.97894386e-01,  1.98970682e-01,
         1.99994225e-01,  2.00964606e-01,  2.01883011e-01,
         2.02749307e-01,  2.03565269e-01,  2.04331658e-01,
         2.05060175e-01,  2.05788780e-01],
       [ 0.00000000e+00, -7.00287699e-07, -1.72127457e-05,
        -4.72505258e-05, -9.27008552e-05, -1.53661942e-04,
        -2.30277842e-04, -3.22641785e-04, -4.30731452e-04,
        -5.54668879e-04, -6.94447730e-04, -8.50172103e-04,
        -1.02177961e-03, -1.20933680e-03, -1.41271356e-03,
        -1.63188019e-03, -1.86659257e-03, -2.11671106e-03,
        -2.38208360e-03, -2.66247528e-03, -2.95763315e-03,
        -3.26726056e-03, -3.58767476e-03, -3.92303280e-03,
        -4.27412123e-03, -4.64160344e-03, -5.02621992e-03,
        -5.42841964e-03, -5.84876194e-03, -6.28772237e-03,
        -6.74561968e-03, -7.22279796e-03, -7.71944050e-03,
        -8.23576485e-03, -8.77161682e-03, -9.32678712e-03,
        -9.90104785e-03, -1.04941058e-02, -1.11054418e-02,
        -1.17343100e-02, -1.23800365e-02, -1.30381084e-02,
        -1.37126140e-02, -1.44038824e-02, -1.51120890e-02,
        -1.58376610e-02, -1.65807174e-02, -1.73410167e-02,
        -1.81185151e-02, -1.89121936e-02, -1.97210221e-02,
        -2.05440227e-02, -2.13809745e-02, -2.22318157e-02,
        -2.30971868e-02, -2.39768943e-02, -2.48701419e-02,
        -2.57756399e-02, -2.66930562e-02, -2.76216260e-02,
        -2.85603856e-02, -2.95056058e-02, -3.04582689e-02,
        -3.14183658e-02, -3.23849696e-02, -3.33575420e-02,
        -3.43341031e-02, -3.53149973e-02, -3.62990230e-02,
        -3.72855992e-02, -3.82737918e-02, -3.92635074e-02,
        -4.02535271e-02, -4.12437220e-02, -4.22343003e-02,
        -4.32241412e-02, -4.42134772e-02, -4.52024291e-02,
        -4.61901579e-02, -4.71772725e-02, -4.81637049e-02,
        -4.91491921e-02, -5.01339083e-02, -5.11175086e-02,
        -5.20996767e-02, -5.30805774e-02, -5.40591284e-02,
        -5.50358114e-02, -5.60092915e-02, -5.69797819e-02,
        -5.79465871e-02, -5.89093624e-02, -5.98675047e-02,
        -6.08207300e-02, -6.17685729e-02, -6.27108405e-02,
        -6.36470249e-02, -6.45770283e-02, -6.55006433e-02,
        -6.64234281e-02, -6.73459146e-02],
       [ 0.00000000e+00, -5.42674391e-06, -3.47865164e-05,
        -8.40001231e-05, -1.54506004e-04, -2.45026299e-04,
        -3.54292696e-04, -4.81028294e-04, -6.23994853e-04,
        -7.81609742e-04, -9.52600331e-04, -1.13555000e-03,
