[[[0.    , 0.0025, 0.005 , 0.0075, 0.01  , 0.0125, 0.015 , 0.0175,
        0.02  , 0.0225, 0.025 , 0.0275, 0.03  , 0.0325, 0.035 , 0.0375,
        0.04  , 0.0425, 0.045 , 0.0475, 0.05  , 0.0525, 0.055 , 0.0575,
        0.06  , 0.0625, 0.065 , 0.0675, 0.07  , 0.0725, 0.075 , 0.0775,
        0.08  , 0.0825, 0.085 , 0.0875, 0.09  , 0.0925, 0.095 , 0.0975,
        0.1   , 0.1025, 0.105 , 0.1075, 0.11  , 0.1125, 0.115 , 0.1175,
        0.12  , 0.1225, 0.125 , 0.1275, 0.13  , 0.1325, 0.135 , 0.1375,
        0.14  , 0.1425, 0.145 , 0.1475, 0.15  , 0.1525, 0.155 , 0.1575,
        0.16  , 0.1625, 0.165 , 0.1675, 0.17  , 0.1725, 0.175 , 0.1775,
        0.18  , 0.1825, 0.185 , 0.1875, 0.19  , 0.1925, 0.195 , 0.1975,
        0.2   , 0.2025, 0.205 , 0.2075, 0.21  , 0.2125, 0.215 , 0.2175,
        0.22  , 0.2225, 0.225 , 0.2275, 0.23  , 0.2325, 0.235 , 0.2375,
        0.24  , 0.2425, 0.245 , 0.2475, 0.25  ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ]], [[ 0.00000000e+00,  2.49527256e-03,  4.98931642e-03,
         7.48205081e-03,  9.97236547e-03,  1.24595781e-02,
         1.49420241e-02,  1.74189114e-02,  1.98898534e-02,
         2.23540605e-02,  2.48109160e-02,  2.72594096e-02,
         2.96993892e-02,  3.21303052e-02,  3.45526504e-02,
         3.69659517e-02,  3.93698618e-02,  4.17638224e-02,
         4.41490280e-02,  4.65249115e-02,  4.88920219e-02,
         5.12499007e-02,  5.36006857e-02,  5.59427227e-02,
         5.82763646e-02,  6.06017225e-02,  6.29190564e-02,
         6.52275015e-02,  6.75272853e-02,  6.98187657e-02,
         7.21027476e-02,  7.43784347e-02,  7.66463976e-02,
         7.89059856e-02,  8.11585328e-02,  8.34034023e-02,
         8.56417890e-02,  8.78724635e-02,  9.00968740e-02,
         9.23148301e-02,  9.45271128e-02,  9.67346907e-02,
         9.89367599e-02,  1.01134536e-01,  1.03327630e-01,
         1.05516960e-01,  1.07701684e-01,  1.09883190e-01,
         1.12061233e-01,  1.14235884e-01,  1.16407853e-01,
         1.18576691e-01,  1.20743291e-01,  1.22906854e-01,
         1.25068739e-01,  1.27228143e-01,  1.29386289e-01,
         1.31542061e-01,  1.33696154e-01,  1.35848742e-01,
         1.38000236e-01,  1.40150475e-01,  1.42298967e-01,
         1.44446261e-01,  1.46591917e-01,  1.48735622e-01,
         1.50876472e-01,  1.53015425e-01,  1.55151157e-01,
         1.57284028e-01,  1.59412695e-01,  1.61538095e-01,
         1.63659401e-01,  1.65776512e-01,  1.67888895e-01,
         1.69995814e-01,  1.72098332e-01,  1.74194513e-01,
         1.76285529e-01,  1.78369685e-01,  1.80448796e-01,
         1.82520691e-01,  1.84586169e-01,  1.86643900e-01,
         1.88693681e-01,  1.90735305e-01,  1.92768301e-01,
         1.94791926e-01,  1.96805836e-01,  1.98809745e-01,
         2.00803554e-01,  2.02786993e-01,  2.04759184e-01,
         2.06720555e-01,  2.08670669e-01,  2.10609743e-01,
         2.12537205e-01,  2.14453767e-01,  2.16358179e-01,
         2.18257467e-01,  2.20156287e-01],
       [ 0.00000000e+00,  1.87317996e-06,  3.56920845e-05,
         9.86719021e-05,  1.92252551e-04,  3.16103148e-04,
         4.69773149e-04,  6.52815999e-04,  8.64839024e-04,
         1.10528101e-03,  1.37364611e-03,  1.66931451e-03,
         1.99168451e-03,  2.34011582e-03,  2.71409151e-03,
         3.11295387e-03,  3.53601434e-03,  3.98255478e-03,
         4.45214994e-03,  4.94402399e-03,  5.45755409e-03,
         5.99182169e-03,  6.54359204e-03,  7.11541064e-03,
         7.70739126e-03,  8.31954521e-03,  8.95187094e-03,
         9.60403297e-03,  1.02759716e-02,  1.09676437e-02,
         1.16791443e-02,  1.24100363e-02,  1.31602674e-02,
         1.39293553e-02,  1.47173929e-02,  1.55237203e-02,
         1.63482643e-02,  1.71899893e-02,  1.80487799e-02,
         1.89238604e-02,  1.98147708e-02,  2.07188206e-02,
         2.16379357e-02,  2.25725272e-02,  2.35223642e-02,
         2.44877158e-02,  2.54680429e-02,  2.64638104e-02,
         2.74746873e-02,  2.85004739e-02,  2.95412329e-02,
         3.05964277e-02,  3.16661741e-02,  3.27497169e-02,
         3.38473289e-02,  3.49582327e-02,  3.60826242e-02,
         3.72195204e-02,  3.83688605e-02,  3.95302748e-02,
         4.07035698e-02,  4.18864926e-02,  4.30805880e-02,
         4.42862516e-02,  4.55033125e-02,  4.67317005e-02,
         4.79709493e-02,  4.92217018e-02,  5.04832308e-02,
         5.17558028e-02,  5.30386474e-02,  5.43323455e-02,
         5.56364058e-02,  5.69507043e-02,  5.82748628e-02,
         5.96082954e-02,  6.09515291e-02,  6.23031206e-02,
         6.36635803e-02,  6.50315153e-02,  6.64062870e-02,
         6.77880570e-02,  6.91774221e-02,  7.05735457e-02,
         7.19762686e-02,  7.33854135e-02,  7.48005401e-02,
         7.62210202e-02,  7.76464167e-02,  7.90763173e-02,
         8.05103814e-02,  8.19481271e-02,  8.33885903e-02,
         8.48317362e-02,  8.62768657e-02,  8.77237467e-02,
         8.91715495e-02,  9.06203620e-02,  9.20687965e-02,
         9.35210696e-02,  9.49731919e-02],
       [ 0.00000000e+00, -5.82407134e-06, -5.42378553e-05,
        -1.40551650e-04, -2.67347904e-04, -4.33595898e-04,
        -6.38080701e-04, -8.79582572e-04, -1.15693255e-03,
        -1.46856555e-03, -1.81334088e-03, -2.18979412e-03,
        -2.59645929e-03, -3.03183334e-03, -3.49441097e-03,
        -3.98284776e-03, -4.49561237e-03, -5.03115419e-03,
        -5.58827559e-03, -6.16533911e-03, -6.76074272e-03,
        -7.37286740e-03, -7.99774076e-03, -8.63688213e-03,
        -9.28944681e-03, -9.95431823e-03, -1.06307282e-02,
        -1.13174309e-02, -1.20134939e-02, -1.27180087e-02,
        -1.34302717e-02, -1.41489032e-02, -1.48732649e-02,
        -1.56021948e-02, -1.63350683e-02, -1.70705655e-02,
        -1.78079336e-02, -1.85455341e-02, -1.92825869e-02,
        -2.00177771e-02, -2.07500323e-02, -2.14784895e-02,
        -2.22015863e-02, -2.29183635e-02, -2.36274609e-02,
        -2.43279292e-02, -2.50182446e-02, -2.56976964e-02,
        -2.63650084e-02, -2.70190940e-02, -2.76591267e-02,
        -2.82838788e-02, -2.88926479e-02, -2.94842694e-02,
        -3.00582322e-02, -3.06135389e-02, -3.11497293e-02,
        -3.16658953e-02, -3.21616138e-02, -3.26364243e-02,
        -3.30900373e-02, -3.35246171e-02, -3.39364335e-02,
        -3.43244757e-02, -3.46876511e-02, -3.50250129e-02,
        -3.53355408e-02, -3.56187057e-02, -3.58736568e-02,
        -3.60999324e-02, -3.62969718e-02, -3.64645063e-02,
        -3.66022731e-02, -3.67100612e-02, -3.67878213e-02,
        -3.68354183e-02, -3.68529620e-02, -3.68405310e-02,
        -3.67982730e-02, -3.67264772e-02, -3.66291145e-02,
        -3.65017314e-02, -3.63433448e-02, -3.61532871e-02,
