[[[0.    , 0.0025, 0.005 , 0.0075, 0.01  , 0.0125, 0.015 , 0.0175,
        0.02  , 0.0225, 0.025 , 0.0275, 0.03  , 0.0325, 0.035 , 0.0375,
        0.04  , 0.0425, 0.045 , 0.0475, 0.05  , 0.0525, 0.055 , 0.0575,
        0.06  , 0.0625, 0.065 , 0.0675, 0.07  , 0.0725, 0.075 , 0.0775,
        0.08  , 0.0825, 0.085 , 0.0875, 0.09  , 0.0925, 0.095 , 0.0975,
        0.1   , 0.1025, 0.105 , 0.1075, 0.11  , 0.1125, 0.115 , 0.1175,
        0.12  , 0.1225, 0.125 , 0.1275, 0.13  , 0.1325, 0.135 , 0.1375,
        0.14  , 0.1425, 0.145 , 0.1475, 0.15  , 0.1525, 0.155 , 0.1575,
        0.16  , 0.1625, 0.165 , 0.1675, 0.17  , 0.1725, 0.175 , 0.1775,
        0.18  , 0.1825, 0.185 , 0.1875, 0.19  , 0.1925, 0.195 , 0.1975,
        0.2   , 0.2025, 0.205 , 0.2075, 0.21  , 0.2125, 0.215 , 0.2175,
        0.22  , 0.2225, 0.225 , 0.2275, 0.23  , 0.2325, 0.235 , 0.2375,
        0.24  , 0.2425, 0.245 , 0.2475, 0.25  ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ]], [[ 0.00000000e+00,  2.49263703e-03,  4.98480606e-03,
         7.47512710e-03,  9.96149866e-03,  1.24433535e-02,
         1.49183214e-02,  1.73854315e-02,  1.98431046e-02,
         2.22906564e-02,  2.47260761e-02,  2.71493431e-02,
         2.95586906e-02,  3.19540116e-02,  3.43337246e-02,
         3.66980160e-02,  3.90460458e-02,  4.13774839e-02,
         4.36924723e-02,  4.59906426e-02,  4.82724697e-02,
         5.05379620e-02,  5.27901502e-02,  5.50265094e-02,
         5.72463421e-02,  5.94501340e-02,  6.16369670e-02,
         6.38073474e-02,  6.59604755e-02,  6.80965579e-02,
         7.02153681e-02,  7.23170725e-02,  7.44016020e-02,
         7.64687734e-02,  7.85194201e-02,  8.05533939e-02,
         8.25713997e-02,  8.45736369e-02,  8.65606000e-02,
         8.85326961e-02,  9.04908250e-02,  9.24373700e-02,
         9.43696320e-02,  9.62884516e-02,  9.81937654e-02,
         1.00085704e-01,  1.01964262e-01,  1.03830069e-01,
         1.05683162e-01,  1.07523900e-01,  1.09353170e-01,
         1.11170936e-01,  1.12978186e-01,  1.14774676e-01,
         1.16561300e-01,  1.18338632e-01,  1.20107500e-01,
         1.21867934e-01,  1.23620422e-01,  1.25365915e-01,
         1.27104932e-01,  1.28839370e-01,  1.30568097e-01,
         1.32291705e-01,  1.34010695e-01,  1.35725380e-01,
         1.37436037e-01,  1.39142898e-01,  1.40846765e-01,
         1.42547117e-01,  1.44244385e-01,  1.45938488e-01,
         1.47630453e-01,  1.49320126e-01,  1.51007385e-01,
         1.52692913e-01,  1.54377123e-01,  1.56060419e-01,
         1.57742637e-01,  1.59424750e-01,  1.61106421e-01,
         1.62788250e-01,  1.64469939e-01,  1.66152152e-01,
         1.67834057e-01,  1.69516327e-01,  1.71198919e-01,
         1.72882433e-01,  1.74566231e-01,  1.76250220e-01,
         1.77935104e-01,  1.79620082e-01,  1.81305850e-01,
         1.82992085e-01,  1.84678842e-01,  1.86365122e-01,
         1.88051849e-01,  1.89738972e-01,  1.91425992e-01,
         1.93117497e-01,  1.94808996e-01],
       [ 0.00000000e+00, -1.86226982e-07,  2.69571596e-05,
         7.93408157e-05,  1.58584371e-04,  2.64826183e-04,
         3.98104881e-04,  5.58419837e-04,  7.45670214e-04,
         9.59701226e-04,  1.20016885e-03,  1.46685887e-03,
         1.75934175e-03,  2.07729720e-03,  2.42011991e-03,
         2.78748894e-03,  3.17888383e-03,  3.59376338e-03,
         4.03158879e-03,  4.49165772e-03,  4.97335031e-03,
         5.47588074e-03,  5.99612875e-03,  6.53666520e-03,
         7.09743717e-03,  7.67869347e-03,  8.28035862e-03,
         8.90266261e-03,  9.54551006e-03,  1.02091312e-02,
         1.08934893e-02,  1.15986258e-02,  1.23244732e-02,
         1.30708178e-02,  1.38377714e-02,  1.46250116e-02,
         1.54324526e-02,  1.62598309e-02,  1.71069410e-02,
         1.79734115e-02,  1.88591364e-02,  1.97614015e-02,
         2.06825961e-02,  2.16235968e-02,  2.25846500e-02,
         2.35660834e-02,  2.45681056e-02,  2.55910766e-02,
         2.66350418e-02,  2.77000805e-02,  2.87864380e-02,
         2.98938675e-02,  3.10225394e-02,  3.21718296e-02,
         3.33417905e-02,  3.45321114e-02,  3.57427129e-02,
         3.69727970e-02,  3.82218847e-02,  3.94898119e-02,
         4.07759134e-02,  4.20777801e-02,  4.33973497e-02,
         4.47349948e-02,  4.60909687e-02,  4.74652545e-02,
         4.88579181e-02,  5.02687731e-02,  5.16981991e-02,
         5.31453321e-02,  5.46100915e-02,  5.60919373e-02,
         5.75911476e-02,  5.91070553e-02,  6.06387922e-02,
         6.21863370e-02,  6.37492572e-02,  6.53271701e-02,
         6.69190897e-02,  6.85250809e-02,  7.01422311e-02,
         7.17725273e-02,  7.34154483e-02,  7.50712394e-02,
         7.67388197e-02,  7.84184282e-02,  8.01097116e-02,
         8.18128437e-02,  8.35268028e-02,  8.52510522e-02,
         8.69859020e-02,  8.87300629e-02,  9.04838184e-02,
         9.22463947e-02,  9.40173904e-02,  9.57953416e-02,
         9.75807751e-02,  9.93732256e-02,  1.01171740e-01,
         1.02980275e-01,  1.04788995e-01],
