[[[0.    , 0.0025, 0.005 , 0.0075, 0.01  , 0.0125, 0.015 , 0.0175,
        0.02  , 0.0225, 0.025 , 0.0275, 0.03  , 0.0325, 0.035 , 0.0375,
        0.04  , 0.0425, 0.045 , 0.0475, 0.05  , 0.0525, 0.055 , 0.0575,
        0.06  , 0.0625, 0.065 , 0.0675, 0.07  , 0.0725, 0.075 , 0.0775,
        0.08  , 0.0825, 0.085 , 0.0875, 0.09  , 0.0925, 0.095 , 0.0975,
        0.1   , 0.1025, 0.105 , 0.1075, 0.11  , 0.1125, 0.115 , 0.1175,
        0.12  , 0.1225, 0.125 , 0.1275, 0.13  , 0.1325, 0.135 , 0.1375,
        0.14  , 0.1425, 0.145 , 0.1475, 0.15  , 0.1525, 0.155 , 0.1575,
        0.16  , 0.1625, 0.165 , 0.1675, 0.17  , 0.1725, 0.175 , 0.1775,
        0.18  , 0.1825, 0.185 , 0.1875, 0.19  , 0.1925, 0.195 , 0.1975,
        0.2   , 0.2025, 0.205 , 0.2075, 0.21  , 0.2125, 0.215 , 0.2175,
        0.22  , 0.2225, 0.225 , 0.2275, 0.23  , 0.2325, 0.235 , 0.2375,
        0.24  , 0.2425, 0.245 , 0.2475, 0.25  ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ]], [[ 0.00000000e+00,  2.49486427e-03,  4.98942682e-03,
         7.48319929e-03,  9.97531967e-03,  1.24663485e-02,
         1.49553579e-02,  1.74411725e-02,  1.99247566e-02,
         2.24052988e-02,  2.48825889e-02,  2.73556979e-02,
         2.98246928e-02,  3.22890550e-02,  3.47482733e-02,
         3.72020530e-02,  3.96497183e-02,  4.20915340e-02,
         4.45274274e-02,  4.69555772e-02,  4.93766342e-02,
         5.17900761e-02,  5.41977281e-02,  5.65970098e-02,
         5.89874125e-02,  6.13674498e-02,  6.37377888e-02,
         6.60976943e-02,  6.84468945e-02,  7.07843130e-02,
         7.31106125e-02,  7.54242514e-02,  7.77258258e-02,
         8.00142495e-02,  8.22898597e-02,  8.45515665e-02,
         8.68004833e-02,  8.90355299e-02,  9.12572486e-02,
         9.34659200e-02,  9.56614852e-02,  9.78473951e-02,
         1.00019555e-01,  1.02179513e-01,  1.04324676e-01,
         1.06456903e-01,  1.08573748e-01,  1.10676658e-01,
         1.12764328e-01,  1.14836907e-01,  1.16894046e-01,
         1.18935645e-01,  1.20961891e-01,  1.22972742e-01,
         1.24969489e-01,  1.26950040e-01,  1.28915815e-01,
         1.30866387e-01,  1.32803348e-01,  1.34725518e-01,
         1.36633575e-01,  1.38530065e-01,  1.40412523e-01,
         1.42280212e-01,  1.44131968e-01,  1.45967845e-01,
         1.47786558e-01,  1.49588629e-01,  1.51372055e-01,
         1.53137227e-01,  1.54882668e-01,  1.56608921e-01,
         1.58315373e-01,  1.60001481e-01,  1.61667015e-01,
         1.63311558e-01,  1.64936070e-01,  1.66539403e-01,
         1.68122701e-01,  1.69685086e-01,  1.71230523e-01,
         1.72754722e-01,  1.74256834e-01,  1.75736022e-01,
         1.77191018e-01,  1.78621610e-01,  1.80026214e-01,
         1.81405236e-01,  1.82757516e-01,  1.84082796e-01,
         1.85380541e-01,  1.86650786e-01,  1.87892820e-01,
         1.89106832e-01,  1.90292262e-01,  1.91449335e-01,
         1.92577845e-01,  1.93678519e-01,  1.94750867e-01,
         1.95801877e-01,  1.96852694e-01],
       [ 0.00000000e+00, -4.52229582e-07, -3.10192702e-05,
        -8.89740340e-05, -1.77322128e-04, -2.96619278e-04,
        -4.47288395e-04, -6.29684093e-04, -8.44219734e-04,
        -1.09114528e-03, -1.37071984e-03, -1.68296930e-03,
        -2.02794698e-03, -2.40558618e-03, -2.81580046e-03,
        -3.25835830e-03, -3.73268849e-03, -4.23848329e-03,
        -4.77525350e-03, -5.34201975e-03, -5.93825591e-03,
        -6.56314683e-03, -7.21190579e-03, -7.88890983e-03,
        -8.59470317e-03, -9.32930854e-03, -1.00932188e-02,
        -1.08863449e-02, -1.17084676e-02, -1.25589234e-02,
        -1.34376700e-02, -1.43436328e-02, -1.52764551e-02,
        -1.62351667e-02, -1.72191407e-02, -1.82269790e-02,
        -1.92583464e-02, -2.03115975e-02, -2.13857546e-02,
        -2.24797620e-02, -2.35920880e-02, -2.47194683e-02,
        -2.58630447e-02, -2.70229941e-02, -2.81974126e-02,
        -2.93866764e-02, -3.05885729e-02, -3.18032365e-02,
        -3.30290104e-02, -3.42650944e-02, -3.55104779e-02,
        -3.67640400e-02, -3.80251020e-02, -3.92926536e-02,
        -4.05664762e-02, -4.18444147e-02, -4.31262365e-02,
        -4.44108130e-02, -4.56982015e-02, -4.69866069e-02,
        -4.82757241e-02, -4.95644013e-02, -5.08526748e-02,
        -5.21397832e-02, -5.34247150e-02, -5.47074864e-02,
