[[[0.    , 0.0025, 0.005 , 0.0075, 0.01  , 0.0125, 0.015 , 0.0175,
        0.02  , 0.0225, 0.025 , 0.0275, 0.03  , 0.0325, 0.035 , 0.0375,
        0.04  , 0.0425, 0.045 , 0.0475, 0.05  , 0.0525, 0.055 , 0.0575,
        0.06  , 0.0625, 0.065 , 0.0675, 0.07  , 0.0725, 0.075 , 0.0775,
        0.08  , 0.0825, 0.085 , 0.0875, 0.09  , 0.0925, 0.095 , 0.0975,
        0.1   , 0.1025, 0.105 , 0.1075, 0.11  , 0.1125, 0.115 , 0.1175,
        0.12  , 0.1225, 0.125 , 0.1275, 0.13  , 0.1325, 0.135 , 0.1375,
        0.14  , 0.1425, 0.145 , 0.1475, 0.15  , 0.1525, 0.155 , 0.1575,
        0.16  , 0.1625, 0.165 , 0.1675, 0.17  , 0.1725, 0.175 , 0.1775,
        0.18  , 0.1825, 0.185 , 0.1875, 0.19  , 0.1925, 0.195 , 0.1975,
        0.2   , 0.2025, 0.205 , 0.2075, 0.21  , 0.2125, 0.215 , 0.2175,
        0.22  , 0.2225, 0.225 , 0.2275, 0.23  , 0.2325, 0.235 , 0.2375,
        0.24  , 0.2425, 0.245 , 0.2475, 0.25  ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ]], [[ 0.00000000e+00,  2.49106164e-03,  4.98158207e-03,
         7.47031823e-03,  9.95687204e-03,  1.24403016e-02,
         1.49192956e-02,  1.73933152e-02,  1.98620869e-02,
         2.23254903e-02,  2.47824604e-02,  2.72329313e-02,
         2.96772246e-02,  3.21143188e-02,  3.45445710e-02,
         3.69675205e-02,  3.93835449e-02,  4.17925599e-02,
         4.41943350e-02,  4.65891470e-02,  4.89765046e-02,
         5.13569041e-02,  5.37314007e-02,  5.60994836e-02,
         5.84603690e-02,  6.08143058e-02,  6.31609415e-02,
         6.55011577e-02,  6.78341871e-02,  7.01606442e-02,
         7.24796818e-02,  7.47920704e-02,  7.70963977e-02,
         7.93934713e-02,  8.16820256e-02,  8.39633147e-02,
         8.62356963e-02,  8.85002028e-02,  9.07555485e-02,
         9.30028904e-02,  9.52417948e-02,  9.74732699e-02,
         9.96960346e-02,  1.01909301e-01,  1.04113348e-01,
         1.06306435e-01,  1.08489621e-01,  1.10661451e-01,
         1.12821673e-01,  1.14969698e-01,  1.17105483e-01,
         1.19228312e-01,  1.21337783e-01,  1.23434692e-01,
         1.25518100e-01,  1.27588393e-01,  1.29644845e-01,
         1.31688697e-01,  1.33718414e-01,  1.35734984e-01,
         1.37737538e-01,  1.39729269e-01,  1.41706616e-01,
         1.43669734e-01,  1.45617933e-01,  1.47550892e-01,
         1.49468323e-01,  1.51369325e-01,  1.53254126e-01,
         1.55121412e-01,  1.56971283e-01,  1.58803057e-01,
         1.60617042e-01,  1.62412060e-01,  1.64187898e-01,
         1.65945392e-01,  1.67683630e-01,  1.69403058e-01,
         1.71103203e-01,  1.72785216e-01,  1.74450910e-01,
         1.76097700e-01,  1.77724442e-01,  1.79330731e-01,
         1.80916035e-01,  1.82479429e-01,  1.84020825e-01,
         1.85539574e-01,  1.87035360e-01,  1.88508013e-01,
         1.89957282e-01,  1.91382806e-01,  1.92784357e-01,
         1.94162500e-01,  1.95517226e-01,  1.96847981e-01,
         1.98155870e-01,  1.99440399e-01,  2.00702705e-01,
         2.01947481e-01,  2.03192865e-01],
       [ 0.00000000e+00, -1.30204223e-07,  2.98708909e-05,
         8.75208075e-05,  1.75197682e-04,  2.93096329e-04,
         4.41274629e-04,  6.19724946e-04,  8.28314606e-04,
         1.06686352e-03,  1.33502770e-03,  1.63247923e-03,
         1.95889984e-03,  2.31372321e-03,  2.69652111e-03,
         3.10675111e-03,  3.54402647e-03,  4.00779825e-03,
         4.49752268e-03,  5.01274748e-03,  5.55280717e-03,
         6.11721095e-03,  6.70200652e-03,  7.31110826e-03,
         7.94464375e-03,  8.60300838e-03,  9.28633828e-03,
         9.99508681e-03,  1.07292072e-02,  1.14890970e-02,
         1.22745901e-02,  1.30860550e-02,  1.39231058e-02,
         1.47860084e-02,  1.56742732e-02,  1.65882987e-02,
         1.75272339e-02,  1.84912683e-02,  1.94795330e-02,
         2.04920482e-02,  2.15281844e-02,  2.25840360e-02,
         2.36633523e-02,  2.47663504e-02,  2.58936614e-02,
         2.70448226e-02,  2.82207523e-02,  2.94208611e-02,
         3.06451732e-02,  3.18934341e-02,  3.31654447e-02,
         3.44606719e-02,  3.57785407e-02,  3.71191777e-02,
         3.84815165e-02,  3.98651836e-02,  4.12691012e-02,
         4.26933056e-02,  4.41358935e-02,  4.55966922e-02,
         4.70740058e-02,  4.85653973e-02,  5.00720239e-02,
         5.15940362e-02,  5.31308744e-02,  5.46821416e-02,
         5.62475167e-02,  5.78259624e-02,  5.94175198e-02,
         6.10207160e-02,  6.26352781e-02,  6.42602162e-02,
         6.58952231e-02,  6.75387969e-02,  6.91900448e-02,
         7.08491350e-02,  7.25143953e-02,  7.41854953e-02,
         7.58610973e-02,  7.75414191e-02,  7.92240802e-02,
         8.09097506e-02,  8.25973625e-02,  8.42864442e-02,
         8.59764195e-02,  8.76660805e-02,  8.93552079e-02,
         9.10428100e-02,  9.27282279e-02,  9.44108628e-02,
         9.60900298e-02,  9.77647622e-02,  9.94343027e-02,
         1.01098715e-01,  1.02757309e-01,  1.04408702e-01,
         1.06053517e-01,  1.07690335e-01,  1.09319773e-01,
         1.10945272e-01,  1.12571853e-01],
       [ 0.00000000e+00, -5.60069250e-06, -4.87721227e-05,
        -1.25055369e-04, -2.36801632e-04, -3.82803670e-04,
        -5.61663912e-04, -7.71896488e-04, -1.01190080e-03,
        -1.27985242e-03, -1.57412505e-03, -1.89296621e-03,
        -2.23455286e-03, -2.59688875e-03, -2.97804145e-03,
        -3.37622183e-03, -3.78961765e-03, -4.21638751e-03,
        -4.65476142e-03, -5.10306297e-03, -5.55935860e-03,
        -6.02229019e-03, -6.48886811e-03, -6.95953147e-03,
        -7.43295799e-03, -7.90779989e-03, -8.38288771e-03,
        -8.85718764e-03, -9.32929182e-03, -9.79806965e-03,
        -1.02622812e-02, -1.07208464e-02, -1.11726643e-02,
        -1.16170179e-02, -1.20527649e-02, -1.24792716e-02,
        -1.28953842e-02, -1.33004172e-02, -1.36932622e-02,
        -1.40733206e-02, -1.44396940e-02, -1.47935405e-02,
        -1.51319092e-02, -1.54533311e-02, -1.57566545e-02,
        -1.60404668e-02, -1.63037894e-02, -1.65454897e-02,
        -1.67645330e-02, -1.69599627e-02, -1.71310284e-02,
        -1.72768704e-02, -1.73968323e-02, -1.74903089e-02,
        -1.75567161e-02, -1.75956315e-02, -1.76066009e-02,
        -1.75893888e-02, -1.75437740e-02, -1.74695664e-02,
        -1.73667954e-02, -1.72394778e-02, -1.70824759e-02,
        -1.68945366e-02, -1.66745221e-02, -1.64214654e-02,
        -1.61343852e-02, -1.58126445e-02, -1.54553939e-02,
        -1.50623295e-02, -1.46329442e-02, -1.41670548e-02,
