[[[0.    , 0.0025, 0.005 , 0.0075, 0.01  , 0.0125, 0.015 , 0.0175,
        0.02  , 0.0225, 0.025 , 0.0275, 0.03  , 0.0325, 0.035 , 0.0375,
        0.04  , 0.0425, 0.045 , 0.0475, 0.05  , 0.0525, 0.055 , 0.0575,
        0.06  , 0.0625, 0.065 , 0.0675, 0.07  , 0.0725, 0.075 , 0.0775,
        0.08  , 0.0825, 0.085 , 0.0875, 0.09  , 0.0925, 0.095 , 0.0975,
        0.1   , 0.1025, 0.105 , 0.1075, 0.11  , 0.1125, 0.115 , 0.1175,
        0.12  , 0.1225, 0.125 , 0.1275, 0.13  , 0.1325, 0.135 , 0.1375,
        0.14  , 0.1425, 0.145 , 0.1475, 0.15  , 0.1525, 0.155 , 0.1575,
        0.16  , 0.1625, 0.165 , 0.1675, 0.17  , 0.1725, 0.175 , 0.1775,
        0.18  , 0.1825, 0.185 , 0.1875, 0.19  , 0.1925, 0.195 , 0.1975,
        0.2   , 0.2025, 0.205 , 0.2075, 0.21  , 0.2125, 0.215 , 0.2175,
        0.22  , 0.2225, 0.225 , 0.2275, 0.23  , 0.2325, 0.235 , 0.2375,
        0.24  , 0.2425, 0.245 , 0.2475, 0.25  ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ]], [[ 0.00000000e+00,  2.49052126e-03,  4.98098731e-03,
         7.47088914e-03,  9.96065996e-03,  1.24492651e-02,
         1.49364834e-02,  1.74224301e-02,  1.99070389e-02,
         2.23895900e-02,  2.48705054e-02,  2.73491378e-02,
         2.98265551e-02,  3.23006520e-02,  3.47721861e-02,
         3.72405629e-02,  3.97059256e-02,  4.21674018e-02,
         4.46249684e-02,  4.70791254e-02,  4.95279386e-02,
         5.19720108e-02,  5.44116608e-02,  5.68468645e-02,
         5.92762673e-02,  6.17001954e-02,  6.41180778e-02,
         6.65309208e-02,  6.89381019e-02,  7.13397842e-02,
         7.37345528e-02,  7.61233286e-02,  7.85050764e-02,
         8.08810486e-02,  8.32500188e-02,  8.56118674e-02,
         8.79662688e-02,  9.03139775e-02,  9.26538025e-02,
         9.49861902e-02,  9.73104761e-02,  9.96278996e-02,
         1.01937109e-01,  1.04237951e-01,  1.06529917e-01,
         1.08813685e-01,  1.11089101e-01,  1.13355400e-01,
         1.15612961e-01,  1.17861740e-01,  1.20101320e-01,
         1.22331610e-01,  1.24552348e-01,  1.26764378e-01,
         1.28966992e-01,  1.31160808e-01,  1.33345238e-01,
         1.35521161e-01,  1.37688281e-01,  1.39846621e-01,
         1.41995475e-01,  1.44135935e-01,  1.46266909e-01,
         1.48388398e-01,  1.50499673e-01,  1.52601122e-01,
         1.54692569e-01,  1.56773869e-01,  1.58844657e-01,
         1.60905019e-01,  1.62954886e-01,  1.64994605e-01,
         1.67023857e-01,  1.69042821e-01,  1.71051359e-01,
         1.73049638e-01,  1.75037910e-01,  1.77016413e-01,
         1.78984192e-01,  1.80941741e-01,  1.82890251e-01,
         1.84828675e-01,  1.86756235e-01,  1.88672992e-01,
         1.90578680e-01,  1.92472869e-01,  1.94356030e-01,
         1.96227271e-01,  1.98086696e-01,  1.99934171e-01,
         2.01769589e-01,  2.03592016e-01,  2.05401913e-01,
         2.07198893e-01,  2.08982632e-01,  2.10752805e-01,
         2.12509244e-01,  2.14251818e-01,  2.15981184e-01,
         2.17699472e-01,  2.19418167e-01],
       [ 0.00000000e+00, -1.93879342e-07,  2.01449938e-05,
         6.02352144e-05,  1.21182203e-04,  2.03098979e-04,
         3.06079387e-04,  4.30176751e-04,  5.75307254e-04,
         7.41354002e-04,  9.28229646e-04,  1.13570156e-03,
         1.36357111e-03,  1.61134915e-03,  1.87882940e-03,
         2.16552537e-03,  2.47095910e-03,  2.79453909e-03,
         3.13587310e-03,  3.49456393e-03,  3.86985861e-03,
         4.26141263e-03,  4.66750021e-03,  5.08928556e-03,
         5.52649399e-03,  5.97904904e-03,  6.44657710e-03,
         6.92904661e-03,  7.42592718e-03,  7.93679757e-03,
         8.46102303e-03,  8.99837044e-03,  9.54814163e-03,
         1.01102494e-02,  1.06839143e-02,  1.12685271e-02,
         1.18635395e-02,  1.24685200e-02,  1.30824941e-02,
         1.37050030e-02,  1.43351780e-02,  1.49719482e-02,
         1.56152933e-02,  1.62646509e-02,  1.69194961e-02,
         1.75796204e-02,  1.82444761e-02,  1.89135280e-02,
         1.95864443e-02,  2.02628204e-02,  2.09422261e-02,
         2.16241986e-02,  2.23083969e-02,  2.29947633e-02,
         2.36827261e-02,  2.43722948e-02,  2.50629397e-02,
         2.57547335e-02,  2.64473508e-02,  2.71405049e-02,
         2.78338300e-02,  2.85270881e-02,  2.92201104e-02,
         2.99127433e-02,  3.06045658e-02,  3.12956469e-02,
