[[[0.    , 0.0025, 0.005 , 0.0075, 0.01  , 0.0125, 0.015 , 0.0175,
        0.02  , 0.0225, 0.025 , 0.0275, 0.03  , 0.0325, 0.035 , 0.0375,
        0.04  , 0.0425, 0.045 , 0.0475, 0.05  , 0.0525, 0.055 , 0.0575,
        0.06  , 0.0625, 0.065 , 0.0675, 0.07  , 0.0725, 0.075 , 0.0775,
        0.08  , 0.0825, 0.085 , 0.0875, 0.09  , 0.0925, 0.095 , 0.0975,
        0.1   , 0.1025, 0.105 , 0.1075, 0.11  , 0.1125, 0.115 , 0.1175,
        0.12  , 0.1225, 0.125 , 0.1275, 0.13  , 0.1325, 0.135 , 0.1375,
        0.14  , 0.1425, 0.145 , 0.1475, 0.15  , 0.1525, 0.155 , 0.1575,
        0.16  , 0.1625, 0.165 , 0.1675, 0.17  , 0.1725, 0.175 , 0.1775,
        0.18  , 0.1825, 0.185 , 0.1875, 0.19  , 0.1925, 0.195 , 0.1975,
        0.2   , 0.2025, 0.205 , 0.2075, 0.21  , 0.2125, 0.215 , 0.2175,
        0.22  , 0.2225, 0.225 , 0.2275, 0.23  , 0.2325, 0.235 , 0.2375,
        0.24  , 0.2425, 0.245 , 0.2475, 0.25  ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ]], [[ 0.00000000e+00,  2.49273231e-03,  4.98514106e-03,
         7.47658448e-03,  9.96587809e-03,  1.24523198e-02,
         1.49346762e-02,  1.74123082e-02,  1.98843434e-02,
         2.23497977e-02,  2.48078089e-02,  2.72581546e-02,
         2.97005095e-02,  3.21337744e-02,  3.45579815e-02,
         3.69728159e-02,  3.93780997e-02,  4.17737191e-02,
         4.41599576e-02,  4.65368872e-02,  4.89044318e-02,
         5.12637323e-02,  5.36161720e-02,  5.59606986e-02,
         5.82969661e-02,  6.06259013e-02,  6.29468508e-02,
         6.52605011e-02,  6.75668727e-02,  6.98661528e-02,
         7.21586400e-02,  7.44442462e-02,  7.67239138e-02,
         7.89975511e-02,  8.12662431e-02,  8.35295258e-02,
         8.57888797e-02,  8.80442892e-02,  9.02966568e-02,
         9.25463051e-02,  9.47942170e-02,  9.70408960e-02,
         9.92861984e-02,  1.01531077e-01,  1.03775409e-01,
         1.06020252e-01,  1.08265186e-01,  1.10511891e-01,
         1.12759547e-01,  1.15008949e-01,  1.17260482e-01,
         1.19515211e-01,  1.21772920e-01,  1.24033380e-01,
         1.26297461e-01,  1.28565454e-01,  1.30837680e-01,
         1.33113791e-01,  1.35394387e-01,  1.37679346e-01,
         1.39969122e-01,  1.42263288e-01,  1.44562194e-01,
         1.46866351e-01,  1.49176483e-01,  1.51492151e-01,
         1.53813366e-01,  1.56140266e-01,  1.58473747e-01,
         1.60812692e-01,  1.63157411e-01,  1.65507432e-01,
         1.67863437e-01,  1.70224864e-01,  1.72591310e-01,
         1.74962812e-01,  1.77339283e-01,  1.79720637e-01,
         1.82106189e-01,  1.84496456e-01,  1.86889835e-01,
         1.89287311e-01,  1.91687995e-01,  1.94092376e-01,
         1.96499651e-01,  1.98909783e-01,  2.01322248e-01,
         2.03736736e-01,  2.06153004e-01,  2.08570246e-01,
         2.10988065e-01,  2.13405937e-01,  2.15823913e-01,
         2.18241032e-01,  2.20656748e-01,  2.23070555e-01,
         2.25481994e-01,  2.27890918e-01,  2.30296717e-01,
         2.32707064e-01,  2.35116964e-01],
       [ 0.00000000e+00, -3.88905396e-07, -9.49906965e-06,
        -2.65780712e-05, -5.19323417e-05, -8.54616267e-05,
        -1.27024297e-04, -1.76472276e-04, -2.33611606e-04,
        -2.98207853e-04, -3.70012122e-04, -4.48747544e-04,
        -5.34107958e-04, -6.25755607e-04, -7.23376313e-04,
        -8.26623146e-04, -9.35129919e-04, -1.04854254e-03,
        -1.16653960e-03, -1.28877018e-03, -1.41488384e-03,
        -1.54462818e-03, -1.67713257e-03, -1.81291452e-03,
        -1.95194949e-03, -2.09427960e-03, -2.23988187e-03,
        -2.38882692e-03, -2.54115071e-03, -2.69689504e-03,
        -2.85615787e-03, -3.01900625e-03, -3.18556901e-03,
        -3.35595095e-03, -3.53030397e-03, -3.70866608e-03,
        -3.89125515e-03, -4.07814401e-03, -4.26948554e-03,
        -4.46542541e-03, -4.66612262e-03, -4.87091099e-03,
        -5.08099727e-03, -5.29682275e-03, -5.51876122e-03,
        -5.74726527e-03, -5.98262051e-03, -6.22534315e-03,
        -6.47562307e-03, -6.73380822e-03, -7.00019956e-03,
        -7.27510087e-03, -7.55867382e-03, -7.85102293e-03,
        -8.15233610e-03, -8.46273761e-03, -8.78226268e-03,
        -9.11085971e-03, -9.44855276e-03, -9.79521463e-03,
        -1.01507963e-02, -1.05138471e-02, -1.08857871e-02,
        -1.12668505e-02, -1.16572592e-02, -1.20570297e-02,
