[[[0.    , 0.0025, 0.005 , 0.0075, 0.01  , 0.0125, 0.015 , 0.0175,
        0.02  , 0.0225, 0.025 , 0.0275, 0.03  , 0.0325, 0.035 , 0.0375,
        0.04  , 0.0425, 0.045 , 0.0475, 0.05  , 0.0525, 0.055 , 0.0575,
        0.06  , 0.0625, 0.065 , 0.0675, 0.07  , 0.0725, 0.075 , 0.0775,
        0.08  , 0.0825, 0.085 , 0.0875, 0.09  , 0.0925, 0.095 , 0.0975,
        0.1   , 0.1025, 0.105 , 0.1075, 0.11  , 0.1125, 0.115 , 0.1175,
        0.12  , 0.1225, 0.125 , 0.1275, 0.13  , 0.1325, 0.135 , 0.1375,
        0.14  , 0.1425, 0.145 , 0.1475, 0.15  , 0.1525, 0.155 , 0.1575,
        0.16  , 0.1625, 0.165 , 0.1675, 0.17  , 0.1725, 0.175 , 0.1775,
        0.18  , 0.1825, 0.185 , 0.1875, 0.19  , 0.1925, 0.195 , 0.1975,
        0.2   , 0.2025, 0.205 , 0.2075, 0.21  , 0.2125, 0.215 , 0.2175,
        0.22  , 0.2225, 0.225 , 0.2275, 0.23  , 0.2325, 0.235 , 0.2375,
        0.24  , 0.2425, 0.245 , 0.2475, 0.25  ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ]], [[ 0.00000000e+00,  2.48965619e-03,  4.97933702e-03,
         7.46882682e-03,  9.95781952e-03,  1.24445517e-02,
         1.49296711e-02,  1.74133883e-02,  1.98953416e-02,
         2.23740622e-02,  2.48497999e-02,  2.73219543e-02,
         2.97919448e-02,  3.22576084e-02,  3.47199060e-02,
         3.71776074e-02,  3.96322279e-02,  4.20836473e-02,
         4.45314569e-02,  4.69761757e-02,  4.94177160e-02,
         5.18582515e-02,  5.42967950e-02,  5.67336587e-02,
         5.91685642e-02,  6.16034742e-02,  6.40374526e-02,
         6.64706720e-02,  6.89042239e-02,  7.13379294e-02,
         7.37719516e-02,  7.62056991e-02,  7.86406873e-02,
         8.10762836e-02,  8.35132650e-02,  8.59504328e-02,
         8.83885161e-02,  9.08282521e-02,  9.32689253e-02,
         9.57120669e-02,  9.81572823e-02,  1.00604258e-01,
         1.03053117e-01,  1.05505242e-01,  1.07960371e-01,
         1.10418070e-01,  1.12878758e-01,  1.15341974e-01,
         1.17808596e-01,  1.20277393e-01,  1.22748976e-01,
         1.25222530e-01,  1.27698691e-01,  1.30175798e-01,
         1.32654550e-01,  1.35134746e-01,  1.37615504e-01,
         1.40097173e-01,  1.42579021e-01,  1.45060921e-01,
         1.47543136e-01,  1.50024899e-01,  1.52506362e-01,
         1.54986080e-01,  1.57464410e-01,  1.59940505e-01,
         1.62413532e-01,  1.64883104e-01,  1.67348376e-01,
         1.69809940e-01,  1.72266094e-01,  1.74716795e-01,
         1.77161472e-01,  1.79599750e-01,  1.82030527e-01,
         1.84452909e-01,  1.86867348e-01,  1.89273115e-01,
         1.91669520e-01,  1.94055320e-01,  1.96432587e-01,
         1.98798729e-01,  2.01152665e-01,  2.03493080e-01,
         2.05820250e-01,  2.08132657e-01,  2.10429368e-01,
         2.12709167e-01,  2.14972649e-01,  2.17218443e-01,
         2.19446024e-01,  2.21654333e-01,  2.23843535e-01,
         2.26012793e-01,  2.28162041e-01,  2.30291076e-01,
         2.32399452e-01,  2.34487225e-01,  2.36554383e-01,
         2.38608427e-01,  2.40662287e-01],
       [ 0.00000000e+00,  2.88814308e-07, -2.30970160e-06,
        -7.61644498e-06, -1.59936071e-05, -2.75561248e-05,
        -4.24175340e-05, -6.06834050e-05, -8.24405403e-05,
        -1.07753484e-04, -1.36685975e-04, -1.69280151e-04,
        -2.05593418e-04, -2.45612282e-04, -2.89359283e-04,
        -3.36807951e-04, -3.87959038e-04, -4.42769541e-04,
        -5.01174854e-04, -5.63117259e-04, -6.28510335e-04,
        -6.97317064e-04, -7.68959216e-04, -8.43934589e-04,
        -9.22279163e-04, -1.00408993e-03, -1.08937075e-03,
        -1.17817143e-03, -1.27056900e-03, -1.36658876e-03,
        -1.46626291e-03, -1.56959219e-03, -1.67665381e-03,
        -1.78741727e-03, -1.90191000e-03, -2.02005337e-03,
        -2.14184026e-03, -2.26724835e-03, -2.39617817e-03,
        -2.52862958e-03, -2.66449025e-03, -2.80321517e-03,
        -2.94527784e-03, -3.09078882e-03, -3.23975566e-03,
        -3.39216757e-03, -3.54805923e-03, -3.70740573e-03,
        -3.87025633e-03, -4.03652108e-03, -4.20622453e-03,
        -4.37927949e-03, -4.55569123e-03, -4.73529989e-03,
        -4.91810372e-03, -5.10402289e-03, -5.29292267e-03,
        -5.48474982e-03, -5.67936295e-03, -5.87665997e-03,
        -6.07655997e-03, -6.27855376e-03, -6.48298625e-03,
        -6.68972500e-03, -6.89878125e-03, -7.11005379e-03,
