[[[0.    , 0.0025, 0.005 , 0.0075, 0.01  , 0.0125, 0.015 , 0.0175,
        0.02  , 0.0225, 0.025 , 0.0275, 0.03  , 0.0325, 0.035 , 0.0375,
        0.04  , 0.0425, 0.045 , 0.0475, 0.05  , 0.0525, 0.055 , 0.0575,
        0.06  , 0.0625, 0.065 , 0.0675, 0.07  , 0.0725, 0.075 , 0.0775,
        0.08  , 0.0825, 0.085 , 0.0875, 0.09  , 0.0925, 0.095 , 0.0975,
        0.1   , 0.1025, 0.105 , 0.1075, 0.11  , 0.1125, 0.115 , 0.1175,
        0.12  , 0.1225, 0.125 , 0.1275, 0.13  , 0.1325, 0.135 , 0.1375,
        0.14  , 0.1425, 0.145 , 0.1475, 0.15  , 0.1525, 0.155 , 0.1575,
        0.16  , 0.1625, 0.165 , 0.1675, 0.17  , 0.1725, 0.175 , 0.1775,
        0.18  , 0.1825, 0.185 , 0.1875, 0.19  , 0.1925, 0.195 , 0.1975,
        0.2   , 0.2025, 0.205 , 0.2075, 0.21  , 0.2125, 0.215 , 0.2175,
        0.22  , 0.2225, 0.225 , 0.2275, 0.23  , 0.2325, 0.235 , 0.2375,
        0.24  , 0.2425, 0.245 , 0.2475, 0.25  ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ]], [[ 0.00000000e+00,  2.48945586e-03,  4.97797629e-03,
         7.46432621e-03,  9.94667428e-03,  1.24237070e-02,
         1.48931374e-02,  1.73546092e-02,  1.98060453e-02,
         2.22466901e-02,  2.46749990e-02,  2.70904875e-02,
         2.94922596e-02,  3.18790040e-02,  3.42516102e-02,
         3.66090687e-02,  3.89521339e-02,  4.12798753e-02,
         4.35932112e-02,  4.58928568e-02,  4.81790403e-02,
         5.04525011e-02,  5.27160325e-02,  5.49680381e-02,
         5.72076076e-02,  5.94361375e-02,  6.16527393e-02,
         6.38586448e-02,  6.60531155e-02,  6.82378905e-02,
         7.04120123e-02,  7.25769959e-02,  7.47327465e-02,
         7.68800870e-02,  7.90187285e-02,  8.11496411e-02,
         8.32727801e-02,  8.53888049e-02,  8.74986700e-02,
         8.96027542e-02,  9.17023477e-02,  9.37981210e-02,
         9.58903741e-02,  9.79801435e-02,  1.00068256e-01,
         1.02154405e-01,  1.04239267e-01,  1.06323172e-01,
         1.08406374e-01,  1.10489014e-01,  1.12570811e-01,
         1.14652026e-01,  1.16732014e-01,  1.18811623e-01,
         1.20889814e-01,  1.22967777e-01,  1.25044263e-01,
         1.27120051e-01,  1.29193850e-01,  1.31267001e-01,
         1.33338191e-01,  1.35408518e-01,  1.37475972e-01,
         1.39541007e-01,  1.41603105e-01,  1.43661533e-01,
         1.45715239e-01,  1.47764084e-01,  1.49807761e-01,
         1.51845562e-01,  1.53877081e-01,  1.55901786e-01,
         1.57919260e-01,  1.59928811e-01,  1.61930038e-01,
         1.63922309e-01,  1.65905292e-01,  1.67878559e-01,
         1.69841433e-01,  1.71793922e-01,  1.73737826e-01,
         1.75670472e-01,  1.77590867e-01,  1.79498328e-01,
         1.81392476e-01,  1.83272234e-01,  1.85136482e-01,
         1.86984544e-01,  1.88816133e-01,  1.90630444e-01,
         1.92426494e-01,  1.94204005e-01,  1.95962479e-01,
         1.97701694e-01,  1.99421244e-01,  2.01121011e-01,
         2.02800928e-01,  2.04460708e-01,  2.06100383e-01,
         2.07728417e-01,  2.09356423e-01],
       [ 0.00000000e+00,  6.58912597e-07, -2.60400109e-05,
        -7.74412652e-05, -1.55930193e-04, -2.61908640e-04,
        -3.95650994e-04, -5.57384414e-04, -7.47138604e-04,
        -9.64940469e-04, -1.21069131e-03, -1.48421179e-03,
        -1.78513778e-03, -2.11298146e-03, -2.46758046e-03,
        -2.84830484e-03, -3.25455640e-03, -3.68556584e-03,
        -4.14086733e-03, -4.61978587e-03, -5.12153626e-03,
        -5.64539585e-03, -6.18661202e-03, -6.74970324e-03,
        -7.33506468e-03, -7.94348231e-03, -8.57497897e-03,
        -9.23016316e-03, -9.90881249e-03, -1.06113394e-02,
        -1.13374760e-02, -1.20875578e-02, -1.28612965e-02,
        -1.36588548e-02, -1.44796939e-02, -1.53236072e-02,
        -1.61900682e-02, -1.70784681e-02, -1.79882559e-02,
        -1.89187452e-02, -1.98692500e-02, -2.08350478e-02,
        -2.18202617e-02, -2.28251749e-02, -2.38502570e-02,
        -2.48952068e-02, -2.59600250e-02, -2.70448646e-02,
        -2.81494751e-02, -2.92736874e-02, -3.04171700e-02,
        -3.15795684e-02, -3.27603820e-02, -3.39596853e-02,
        -3.51764155e-02, -3.64110720e-02, -3.76622694e-02,
        -3.89301542e-02, -4.02133692e-02, -4.15120500e-02,
        -4.28249394e-02, -4.41488278e-02, -4.54858102e-02,
        -4.68363201e-02, -4.82001371e-02, -4.95770704e-02,
        -5.09662891e-02, -5.23680036e-02, -5.37818908e-02,
        -5.52075894e-02, -5.66448014e-02, -5.80930566e-02,
        -5.95521576e-02, -6.10213062e-02, -6.25002955e-02,
        -6.39882670e-02, -6.54848928e-02, -6.69894479e-02,
        -6.85010919e-02, -7.00194471e-02, -7.15425765e-02,
        -7.30717884e-02, -7.46065588e-02, -7.61469354e-02,
        -7.76927875e-02, -7.92437163e-02, -8.07988972e-02,
        -8.23581219e-02, -8.39212245e-02, -8.54877440e-02,
        -8.70568447e-02, -8.86284101e-02, -9.02019963e-02,
        -9.17773789e-02, -9.33541510e-02, -9.49320830e-02,
        -9.65109979e-02, -9.80903429e-02, -9.96698974e-02,
        -1.01255848e-01, -1.02841492e-01],
       [ 0.00000000e+00, -6.41336843e-06, -7.23374426e-05,
        -1.90491064e-04, -3.66351257e-04, -5.98974343e-04,
        -8.87130340e-04, -1.22948086e-03, -1.62433179e-03,
        -2.06980904e-03, -2.56412018e-03, -3.10523929e-03,
        -3.69081299e-03, -4.31824972e-03, -4.98540751e-03,
        -5.68970749e-03, -6.42855694e-03, -7.19903577e-03,
        -7.99876167e-03, -8.82504436e-03, -9.67487083e-03,
        -1.05456793e-02, -1.14306052e-02, -1.23320550e-02,
        -1.32482397e-02, -1.41779037e-02, -1.51190700e-02,
        -1.60705929e-02, -1.70302301e-02, -1.79967291e-02,
        -1.89680505e-02, -1.99429215e-02, -2.09197059e-02,
        -2.18973208e-02, -2.28739079e-02, -2.38481135e-02,
        -2.48183385e-02, -2.57829426e-02, -2.67404682e-02,
        -2.76894204e-02, -2.86283263e-02, -2.95574451e-02,
        -3.04731148e-02, -3.13731728e-02, -3.22558719e-02,
        -3.31188985e-02, -3.39602978e-02, -3.47785115e-02,
        -3.55717176e-02, -3.63384565e-02, -3.70774325e-02,
        -3.77873109e-02, -3.84670970e-02, -3.91161736e-02,
        -3.97335179e-02, -4.03192102e-02, -4.08722819e-02,
        -4.13929178e-02, -4.18806714e-02, -4.23357857e-02,
        -4.27583593e-02, -4.31543840e-02, -4.35164867e-02,
        -4.38432191e-02, -4.41331881e-02, -4.43853552e-02,
        -4.45984155e-02, -4.47717927e-02, -4.49046431e-02,
        -4.49965799e-02, -4.50473027e-02, -4.50566328e-02,
        -4.50247707e-02, -4.49517073e-02, -4.48380230e-02,
        -4.46840164e-02, -4.44904471e-02, -4.42580244e-02,
        -4.39877158e-02, -4.36805667e-02, -4.33441173e-02,
        -4.29710667e-02, -4.25604638e-02, -4.21117307e-02,
        -4.16240668e-02, -4.10972551e-02, -4.05310548e-02,
        -3.99254695e-02, -3.92802888e-02, -3.85957969e-02,
        -3.78724940e-02, -3.71106782e-02, -3.63109490e-02,
        -3.54739209e-02, -3.46003591e-02, -3.36910918e-02,
        -3.27469833e-02, -3.17693253e-02, -3.07592398e-02,
        -2.97165217e-02, -2.86740129e-02]], [[ 0.00000000e+00,  2.48949328e-03,  4.97807309e-03,
         7.46539833e-03,  9.95050254e-03,  1.24319166e-02,
         1.49091153e-02,  1.73808393e-02,  1.98473536e-02,
         2.23070265e-02,  2.47604037e-02,  2.72055706e-02,
         2.96436722e-02,  3.20729493e-02,  3.44941737e-02,
         3.69061966e-02,  3.93097554e-02,  4.17042068e-02,
         4.40896371e-02,  4.64660208e-02,  4.88339318e-02,
         5.11933502e-02,  5.35462960e-02,  5.58905969e-02,
         5.82269756e-02,  6.05541127e-02,  6.28720780e-02,
         6.51806690e-02,  6.74805041e-02,  6.97709038e-02,
         7.20516599e-02,  7.43225961e-02,  7.65840028e-02,
         7.88361081e-02,  8.10785698e-02,  8.33114076e-02,
