[[[0.    , 0.0025, 0.005 , 0.0075, 0.01  , 0.0125, 0.015 , 0.0175,
        0.02  , 0.0225, 0.025 , 0.0275, 0.03  , 0.0325, 0.035 , 0.0375,
        0.04  , 0.0425, 0.045 , 0.0475, 0.05  , 0.0525, 0.055 , 0.0575,
        0.06  , 0.0625, 0.065 , 0.0675, 0.07  , 0.0725, 0.075 , 0.0775,
        0.08  , 0.0825, 0.085 , 0.0875, 0.09  , 0.0925, 0.095 , 0.0975,
        0.1   , 0.1025, 0.105 , 0.1075, 0.11  , 0.1125, 0.115 , 0.1175,
        0.12  , 0.1225, 0.125 , 0.1275, 0.13  , 0.1325, 0.135 , 0.1375,
        0.14  , 0.1425, 0.145 , 0.1475, 0.15  , 0.1525, 0.155 , 0.1575,
        0.16  , 0.1625, 0.165 , 0.1675, 0.17  , 0.1725, 0.175 , 0.1775,
        0.18  , 0.1825, 0.185 , 0.1875, 0.19  , 0.1925, 0.195 , 0.1975,
        0.2   , 0.2025, 0.205 , 0.2075, 0.21  , 0.2125, 0.215 , 0.2175,
        0.22  , 0.2225, 0.225 , 0.2275, 0.23  , 0.2325, 0.235 , 0.2375,
        0.24  , 0.2425, 0.245 , 0.2475, 0.25  ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ]], [[ 0.00000000e+00,  2.48991532e-03,  4.98023974e-03,
         7.47082595e-03,  9.96119108e-03,  1.24510714e-02,
         1.49413710e-02,  1.74315645e-02,  1.99214493e-02,
         2.24105603e-02,  2.48993747e-02,  2.73867050e-02,
         2.98735543e-02,  3.23589608e-02,  3.48443210e-02,
         3.73282503e-02,  3.98118079e-02,  4.22939117e-02,
         4.47756320e-02,  4.72564673e-02,  4.97364961e-02,
         5.22152030e-02,  5.46927245e-02,  5.71689129e-02,
         5.96437659e-02,  6.21176521e-02,  6.45898875e-02,
         6.70600956e-02,  6.95283692e-02,  7.19950953e-02,
         7.44598058e-02,  7.69225005e-02,  7.93831648e-02,
         8.18418293e-02,  8.42972843e-02,  8.67504135e-02,
         8.92007045e-02,  9.16483511e-02,  9.40920691e-02,
         9.65325810e-02,  9.89690931e-02,  1.01402284e-01,
         1.03831862e-01,  1.06257607e-01,  1.08679730e-01,
         1.11097814e-01,  1.13511687e-01,  1.15921638e-01,
         1.18328071e-01,  1.20729785e-01,  1.23127207e-01,
         1.25521216e-01,  1.27910855e-01,  1.30295224e-01,
         1.32674766e-01,  1.35051333e-01,  1.37422778e-01,
         1.39789687e-01,  1.42150983e-01,  1.44508411e-01,
         1.46860487e-01,  1.49208522e-01,  1.51550813e-01,
         1.53887679e-01,  1.56218623e-01,  1.58544084e-01,
         1.60862835e-01,  1.63175506e-01,  1.65481405e-01,
         1.67781065e-01,  1.70073541e-01,  1.72359292e-01,
         1.74638170e-01,  1.76910954e-01,  1.79176710e-01,
         1.81434779e-01,  1.83685698e-01,  1.85929237e-01,
         1.88165219e-01,  1.90392762e-01,  1.92612556e-01,
         1.94823509e-01,  1.97026409e-01,  1.99219541e-01,
         2.01402722e-01,  2.03575319e-01,  2.05738588e-01,
         2.07890614e-01,  2.10031825e-01,  2.12162070e-01,
         2.14280788e-01,  2.16388344e-01,  2.18484356e-01,
         2.20569033e-01,  2.22641578e-01,  2.24702909e-01,
         2.26752601e-01,  2.28790250e-01,  2.30816284e-01,
         2.32833373e-01,  2.34850966e-01],
       [ 0.00000000e+00, -1.74767067e-07, -9.06973493e-06,
        -2.62640050e-05, -5.20798903e-05, -8.64678373e-05,
        -1.29370387e-04, -1.80694051e-04, -2.40329564e-04,
        -3.08141249e-04, -3.83996978e-04, -4.67715429e-04,
        -5.59145619e-04, -6.58082277e-04, -7.64401084e-04,
        -8.77851598e-04, -9.98308903e-04, -1.12554127e-03,
        -1.25943475e-03, -1.39978666e-03, -1.54643405e-03,
        -1.69915325e-03, -1.85728866e-03, -2.02123321e-03,
        -2.19091167e-03, -2.36626739e-03, -2.54716977e-03,
        -2.73350923e-03, -2.92521999e-03, -3.12226149e-03,
        -3.32453731e-03, -3.53198493e-03, -3.74453570e-03,
        -3.96212929e-03, -4.18457950e-03, -4.41186231e-03,
        -4.64381130e-03, -4.88031343e-03, -5.12110149e-03,
        -5.36609316e-03, -5.61503574e-03, -5.86749799e-03,
        -6.12370375e-03, -6.38354442e-03, -6.64696077e-03,
        -6.91382745e-03, -7.18403589e-03, -7.45754472e-03,
        -7.73432275e-03, -8.01415252e-03, -8.29701323e-03,
        -8.58292527e-03, -8.87169152e-03, -9.16311192e-03,
        -9.45714249e-03, -9.75391508e-03, -1.00530584e-02,
        -1.03545438e-02, -1.06581271e-02, -1.09639183e-02,
        -1.12716125e-02, -1.15810607e-02, -1.18921801e-02,
        -1.22049475e-02, -1.25192225e-02, -1.28349906e-02,
