[[[0.    , 0.0025, 0.005 , 0.0075, 0.01  , 0.0125, 0.015 , 0.0175,
        0.02  , 0.0225, 0.025 , 0.0275, 0.03  , 0.0325, 0.035 , 0.0375,
        0.04  , 0.0425, 0.045 , 0.0475, 0.05  , 0.0525, 0.055 , 0.0575,
        0.06  , 0.0625, 0.065 , 0.0675, 0.07  , 0.0725, 0.075 , 0.0775,
        0.08  , 0.0825, 0.085 , 0.0875, 0.09  , 0.0925, 0.095 , 0.0975,
        0.1   , 0.1025, 0.105 , 0.1075, 0.11  , 0.1125, 0.115 , 0.1175,
        0.12  , 0.1225, 0.125 , 0.1275, 0.13  , 0.1325, 0.135 , 0.1375,
        0.14  , 0.1425, 0.145 , 0.1475, 0.15  , 0.1525, 0.155 , 0.1575,
        0.16  , 0.1625, 0.165 , 0.1675, 0.17  , 0.1725, 0.175 , 0.1775,
        0.18  , 0.1825, 0.185 , 0.1875, 0.19  , 0.1925, 0.195 , 0.1975,
        0.2   , 0.2025, 0.205 , 0.2075, 0.21  , 0.2125, 0.215 , 0.2175,
        0.22  , 0.2225, 0.225 , 0.2275, 0.23  , 0.2325, 0.235 , 0.2375,
        0.24  , 0.2425, 0.245 , 0.2475, 0.25  ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ]], [[ 0.00000000e+00,  2.49731475e-03,  4.99532680e-03,
         7.49274598e-03,  9.98957187e-03,  1.24839871e-02,
         1.49778435e-02,  1.74693219e-02,  1.99595021e-02,
         2.24475568e-02,  2.49334315e-02,  2.74171738e-02,
         2.98985098e-02,  3.23787930e-02,  3.48559921e-02,
         3.73307363e-02,  3.98035894e-02,  4.22743085e-02,
         4.47434761e-02,  4.72105067e-02,  4.96773372e-02,
         5.21408713e-02,  5.46038280e-02,  5.70656989e-02,
         5.95271645e-02,  6.19872808e-02,  6.44473885e-02,
         6.69059545e-02,  6.93651840e-02,  7.18237900e-02,
         7.42822919e-02,  7.67386898e-02,  7.91957284e-02,
         8.16510651e-02,  8.41055433e-02,  8.65587891e-02,
         8.90111681e-02,  9.14629168e-02,  9.39139268e-02,
         9.63662984e-02,  9.88181756e-02,  1.01271835e-01,
         1.03725223e-01,  1.06180679e-01,  1.08635765e-01,
         1.11092956e-01,  1.13550867e-01,  1.16010419e-01,
         1.18470486e-01,  1.20932687e-01,  1.23396581e-01,
         1.25862286e-01,  1.28329995e-01,  1.30798420e-01,
         1.33269569e-01,  1.35741619e-01,  1.38216114e-01,
         1.40691535e-01,  1.43170152e-01,  1.45649135e-01,
         1.48130028e-01,  1.50611765e-01,  1.53096209e-01,
         1.55581532e-01,  1.58068277e-01,  1.60555359e-01,
         1.63044239e-01,  1.65534735e-01,  1.68026977e-01,
         1.70520745e-01,  1.73015213e-01,  1.75512319e-01,
         1.78009382e-01,  1.80508583e-01,  1.83007904e-01,
         1.85508373e-01,  1.88007780e-01,  1.90507351e-01,
         1.93007445e-01,  1.95506985e-01,  1.98005417e-01,
         2.00502854e-01,  2.03000093e-01,  2.05496428e-01,
         2.07990779e-01,  2.10483578e-01,  2.12975097e-01,
         2.15465166e-01,  2.17953507e-01,  2.20439751e-01,
         2.22923362e-01,  2.25403355e-01,  2.27880908e-01,
         2.30355944e-01,  2.32827443e-01,  2.35295139e-01,
         2.37758757e-01,  2.40220079e-01,  2.42676967e-01,
         2.45134331e-01,  2.47589934e-01],
       [ 0.00000000e+00,  2.61038860e-06,  1.84808958e-05,
         4.63939342e-05,  8.57579074e-05,  1.35687457e-04,
         1.95321245e-04,  2.63738362e-04,  3.40069016e-04,
         4.23377363e-04,  5.12747974e-04,  6.07294297e-04,
         7.06156304e-04,  8.08529129e-04,  9.13540391e-04,
         1.02042908e-03,  1.12842044e-03,  1.23676398e-03,
         1.34475687e-03,  1.45162278e-03,  1.55672761e-03,
         1.65926405e-03,  1.75877935e-03,  1.85446362e-03,
         1.94575766e-03,  2.03210007e-03,  2.11313026e-03,
         2.18845810e-03,  2.25787782e-03,  2.32112182e-03,
         2.37803926e-03,  2.42848822e-03,  2.47244029e-03,
         2.50982921e-03,  2.54065263e-03,  2.56493235e-03,
         2.58271838e-03,  2.59408949e-03,  2.59914545e-03,
         2.59800295e-03,  2.59080397e-03,  2.57808248e-03,
         2.55953893e-03,  2.53523101e-03,  2.50529017e-03,
         2.46981098e-03,  2.42899288e-03,  2.38302473e-03,
         2.33215386e-03,  2.27660705e-03,  2.21665458e-03,
         2.15255424e-03,  2.08455760e-03,  2.01294900e-03,
         1.93791175e-03,  1.85973236e-03,  1.77855677e-03,
         1.69462801e-03,  1.60803948e-03,  1.51904501e-03,
         1.42773244e-03,  1.33444603e-03,  1.23900049e-03,
         1.14152856e-03,  1.04206167e-03,  9.40696744e-04,
