[[[0.    , 0.0025, 0.005 , 0.0075, 0.01  , 0.0125, 0.015 , 0.0175,
        0.02  , 0.0225, 0.025 , 0.0275, 0.03  , 0.0325, 0.035 , 0.0375,
        0.04  , 0.0425, 0.045 , 0.0475, 0.05  , 0.0525, 0.055 , 0.0575,
        0.06  , 0.0625, 0.065 , 0.0675, 0.07  , 0.0725, 0.075 , 0.0775,
        0.08  , 0.0825, 0.085 , 0.0875, 0.09  , 0.0925, 0.095 , 0.0975,
        0.1   , 0.1025, 0.105 , 0.1075, 0.11  , 0.1125, 0.115 , 0.1175,
        0.12  , 0.1225, 0.125 , 0.1275, 0.13  , 0.1325, 0.135 , 0.1375,
        0.14  , 0.1425, 0.145 , 0.1475, 0.15  , 0.1525, 0.155 , 0.1575,
        0.16  , 0.1625, 0.165 , 0.1675, 0.17  , 0.1725, 0.175 , 0.1775,
        0.18  , 0.1825, 0.185 , 0.1875, 0.19  , 0.1925, 0.195 , 0.1975,
        0.2   , 0.2025, 0.205 , 0.2075, 0.21  , 0.2125, 0.215 , 0.2175,
        0.22  , 0.2225, 0.225 , 0.2275, 0.23  , 0.2325, 0.235 , 0.2375,
        0.24  , 0.2425, 0.245 , 0.2475, 0.25  ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ]], [[ 0.00000000e+00,  2.49189942e-03,  4.98440675e-03,
         7.47761187e-03,  9.96927174e-03,  1.24625522e-02,
         1.49553060e-02,  1.74487219e-02,  1.99415924e-02,
         2.24353192e-02,  2.49288282e-02,  2.74221428e-02,
         2.99149120e-02,  3.24075248e-02,  3.49006759e-02,
         3.73935870e-02,  3.98860926e-02,  4.23780220e-02,
         4.48694583e-02,  4.73613387e-02,  4.98534850e-02,
         5.23443947e-02,  5.48347199e-02,  5.73250485e-02,
         5.98157511e-02,  6.23050684e-02,  6.47944542e-02,
         6.72828297e-02,  6.97707460e-02,  7.22571717e-02,
         7.47431885e-02,  7.72281344e-02,  7.97125985e-02,
         8.21954420e-02,  8.46766892e-02,  8.71566907e-02,
         8.96356085e-02,  9.21126207e-02,  9.45878668e-02,
         9.70604053e-02,  9.95311756e-02,  1.01999787e-01,
         1.04466060e-01,  1.06929411e-01,  1.09389402e-01,
         1.11847308e-01,  1.14300919e-01,  1.16750973e-01,
         1.19196493e-01,  1.21639614e-01,  1.24079065e-01,
         1.26514086e-01,  1.28943966e-01,  1.31370187e-01,
         1.33792704e-01,  1.36211089e-01,  1.38623519e-01,
         1.41030502e-01,  1.43432382e-01,  1.45828343e-01,
         1.48218093e-01,  1.50602127e-01,  1.52979546e-01,
         1.55349140e-01,  1.57711450e-01,  1.60065964e-01,
         1.62411723e-01,  1.64749471e-01,  1.67077307e-01,
         1.69396590e-01,  1.71705093e-01,  1.74004361e-01,
         1.76293018e-01,  1.78571840e-01,  1.80840280e-01,
         1.83096410e-01,  1.85341857e-01,  1.87574859e-01,
         1.89796916e-01,  1.92005719e-01,  1.94203783e-01,
         1.96388387e-01,  1.98560343e-01,  2.00718317e-01,
         2.02861986e-01,  2.04990923e-01,  2.07105407e-01,
         2.09204606e-01,  2.11287768e-01,  2.13354631e-01,
         2.15405150e-01,  2.17439744e-01,  2.19458326e-01,
         2.21459956e-01,  2.23444848e-01,  2.25413553e-01,
         2.27365949e-01,  2.29302343e-01,  2.31221427e-01,
         2.33128637e-01,  2.35034839e-01],
       [ 0.00000000e+00,  8.96758209e-08,  5.05882866e-06,
         1.46267406e-05,  2.90261427e-05,  4.82870979e-05,
         7.23634827e-05,  1.01250594e-04,  1.34901663e-04,
         1.73299457e-04,  2.16388957e-04,  2.64127169e-04,
         3.16458562e-04,  3.73338793e-04,  4.34734728e-04,
         5.00571764e-04,  5.70780498e-04,  6.45296806e-04,
         7.24052799e-04,  8.07007077e-04,  8.94085347e-04,
         9.85145156e-04,  1.07974385e-03,  1.17830222e-03,
         1.28085477e-03,  1.38734248e-03,  1.49784366e-03,
         1.61230903e-03,  1.73075670e-03,  1.85313289e-03,
         1.97947587e-03,  2.10971471e-03,  2.24383612e-03,
         2.38172042e-03,  2.52327469e-03,  2.66840974e-03,
         2.81700150e-03,  2.96884019e-03,  3.12375170e-03,
         3.28148804e-03,  3.44189102e-03,  3.60447346e-03,
         3.76930267e-03,  3.93616844e-03,  4.10487054e-03,
         4.27533100e-03,  4.44722913e-03,  4.62046122e-03,
         4.79481276e-03,  4.97029006e-03,  5.14667958e-03,
         5.32379527e-03,  5.50146966e-03,  5.67969885e-03,
         5.85836788e-03,  6.03734729e-03,  6.21640070e-03,
         6.39547707e-03,  6.57451631e-03,  6.75337358e-03,
         6.93195874e-03,  7.11020211e-03,  7.28802245e-03,
         7.46528659e-03,  7.64199301e-03,  7.81807244e-03,
