[[[0.    , 0.0025, 0.005 , 0.0075, 0.01  , 0.0125, 0.015 , 0.0175,
        0.02  , 0.0225, 0.025 , 0.0275, 0.03  , 0.0325, 0.035 , 0.0375,
        0.04  , 0.0425, 0.045 , 0.0475, 0.05  , 0.0525, 0.055 , 0.0575,
        0.06  , 0.0625, 0.065 , 0.0675, 0.07  , 0.0725, 0.075 , 0.0775,
        0.08  , 0.0825, 0.085 , 0.0875, 0.09  , 0.0925, 0.095 , 0.0975,
        0.1   , 0.1025, 0.105 , 0.1075, 0.11  , 0.1125, 0.115 , 0.1175,
        0.12  , 0.1225, 0.125 , 0.1275, 0.13  , 0.1325, 0.135 , 0.1375,
        0.14  , 0.1425, 0.145 , 0.1475, 0.15  , 0.1525, 0.155 , 0.1575,
        0.16  , 0.1625, 0.165 , 0.1675, 0.17  , 0.1725, 0.175 , 0.1775,
        0.18  , 0.1825, 0.185 , 0.1875, 0.19  , 0.1925, 0.195 , 0.1975,
        0.2   , 0.2025, 0.205 , 0.2075, 0.21  , 0.2125, 0.215 , 0.2175,
        0.22  , 0.2225, 0.225 , 0.2275, 0.23  , 0.2325, 0.235 , 0.2375,
        0.24  , 0.2425, 0.245 , 0.2475, 0.25  ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ]], [[ 0.00000000e+00,  2.48776672e-03,  4.97570437e-03,
         7.46363422e-03,  9.95140928e-03,  1.24378904e-02,
         1.49241131e-02,  1.74100447e-02,  1.98958828e-02,
         2.23800443e-02,  2.48635253e-02,  2.73460061e-02,
         2.98281440e-02,  3.23091545e-02,  3.47887479e-02,
         3.72671148e-02,  3.97451433e-02,  4.22217767e-02,
         4.46969285e-02,  4.71707441e-02,  4.96440149e-02,
         5.21150718e-02,  5.45846594e-02,  5.70528818e-02,
         5.95196968e-02,  6.19842566e-02,  6.44475117e-02,
         6.69081895e-02,  6.93677259e-02,  7.18248483e-02,
         7.42803916e-02,  7.67326488e-02,  7.91833533e-02,
         8.16313804e-02,  8.40770967e-02,  8.65181862e-02,
         8.89561258e-02,  9.13907007e-02,  9.38217391e-02,
         9.62482736e-02,  9.86700041e-02,  1.01088768e-01,
         1.03502148e-01,  1.05912481e-01,  1.08316423e-01,
         1.10716741e-01,  1.13111218e-01,  1.15501526e-01,
         1.17885160e-01,  1.20263298e-01,  1.22635926e-01,
         1.25002091e-01,  1.27362440e-01,  1.29715369e-01,
         1.32062129e-01,  1.34402193e-01,  1.36736932e-01,
         1.39064586e-01,  1.41385778e-01,  1.43700182e-01,
         1.46007922e-01,  1.48309292e-01,  1.50604204e-01,
         1.52891049e-01,  1.55169873e-01,  1.57440333e-01,
         1.59702576e-01,  1.61955365e-01,  1.64198406e-01,
         1.66432438e-01,  1.68656573e-01,  1.70870818e-01,
         1.73074170e-01,  1.75266772e-01,  1.77449743e-01,
         1.79620698e-01,  1.81780575e-01,  1.83928145e-01,
         1.86064450e-01,  1.88187986e-01,  1.90301317e-01,
         1.92401414e-01,  1.94487556e-01,  1.96559107e-01,
         1.98615824e-01,  2.00656800e-01,  2.02681582e-01,
         2.04689049e-01,  2.06679407e-01,  2.08652437e-01,
         2.10606828e-01,  2.12542446e-01,  2.14458922e-01,
         2.16357060e-01,  2.18236002e-01,  2.20095656e-01,
         2.21935172e-01,  2.23755493e-01,  2.25555652e-01,
         2.27343071e-01,  2.29129907e-01],
       [ 0.00000000e+00,  1.00854281e-06, -9.50569321e-06,
        -3.09113725e-05, -6.45884502e-05, -1.10990454e-04,
        -1.70542286e-04, -2.43614960e-04, -3.30528885e-04,
        -4.31537119e-04, -5.46929462e-04, -6.76908608e-04,
        -8.21690045e-04, -9.81334644e-04, -1.15594218e-03,
        -1.34558154e-03, -1.55028901e-03, -1.76997534e-03,
        -2.00459961e-03, -2.25411299e-03, -2.51847863e-03,
        -2.79738727e-03, -3.08890458e-03, -3.39525307e-03,
        -3.71684860e-03, -4.05387123e-03, -4.40671675e-03,
        -4.77543153e-03, -5.16041598e-03, -5.56158647e-03,
        -5.97921669e-03, -6.41313827e-03, -6.86370321e-03,
        -7.33075628e-03, -7.81434300e-03, -8.31391169e-03,
        -8.82963616e-03, -9.36125261e-03, -9.90843262e-03,
        -1.04706693e-02, -1.10475192e-02, -1.16370287e-02,
        -1.22408077e-02, -1.28595846e-02, -1.34926593e-02,
        -1.41408869e-02, -1.48037024e-02, -1.54816361e-02,
        -1.61739553e-02, -1.68809522e-02, -1.76026014e-02,
        -1.83384292e-02, -1.90884706e-02, -1.98519938e-02,
        -2.06291271e-02, -2.14194031e-02, -2.22228711e-02,
        -2.30385543e-02, -2.38662387e-02, -2.47052774e-02,
        -2.55552115e-02, -2.64138534e-02, -2.72828480e-02,
        -2.81614620e-02, -2.90495697e-02, -2.99468893e-02,
