[[[0.    , 0.0025, 0.005 , 0.0075, 0.01  , 0.0125, 0.015 , 0.0175,
        0.02  , 0.0225, 0.025 , 0.0275, 0.03  , 0.0325, 0.035 , 0.0375,
        0.04  , 0.0425, 0.045 , 0.0475, 0.05  , 0.0525, 0.055 , 0.0575,
        0.06  , 0.0625, 0.065 , 0.0675, 0.07  , 0.0725, 0.075 , 0.0775,
        0.08  , 0.0825, 0.085 , 0.0875, 0.09  , 0.0925, 0.095 , 0.0975,
        0.1   , 0.1025, 0.105 , 0.1075, 0.11  , 0.1125, 0.115 , 0.1175,
        0.12  , 0.1225, 0.125 , 0.1275, 0.13  , 0.1325, 0.135 , 0.1375,
        0.14  , 0.1425, 0.145 , 0.1475, 0.15  , 0.1525, 0.155 , 0.1575,
        0.16  , 0.1625, 0.165 , 0.1675, 0.17  , 0.1725, 0.175 , 0.1775,
        0.18  , 0.1825, 0.185 , 0.1875, 0.19  , 0.1925, 0.195 , 0.1975,
        0.2   , 0.2025, 0.205 , 0.2075, 0.21  , 0.2125, 0.215 , 0.2175,
        0.22  , 0.2225, 0.225 , 0.2275, 0.23  , 0.2325, 0.235 , 0.2375,
        0.24  , 0.2425, 0.245 , 0.2475, 0.25  ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ]], [[ 0.00000000e+00,  2.49310048e-03,  4.98570039e-03,
         7.47727704e-03,  9.96668709e-03,  1.24528459e-02,
         1.49347951e-02,  1.74116043e-02,  1.98823974e-02,
         2.23462140e-02,  2.48021349e-02,  2.72495425e-02,
         2.96885546e-02,  3.21177519e-02,  3.45373895e-02,
         3.69468857e-02,  3.93459305e-02,  4.17346709e-02,
         4.41132130e-02,  4.64816993e-02,  4.88398805e-02,
         5.11892104e-02,  5.35306461e-02,  5.58632523e-02,
         5.81865425e-02,  6.05013762e-02,  6.28068579e-02,
         6.51038002e-02,  6.73919536e-02,  6.96718314e-02,
         7.19433263e-02,  7.42065607e-02,  7.64625910e-02,
         7.87112671e-02,  8.09534649e-02,  8.31890122e-02,
         8.54194226e-02,  8.76446046e-02,  8.98656846e-02,
         9.20828852e-02,  9.42973350e-02,  9.65097994e-02,
         9.87201167e-02,  1.00929104e-01,  1.03137037e-01,
         1.05344580e-01,  1.07551779e-01,  1.09759999e-01,
         1.11968807e-01,  1.14178810e-01,  1.16390463e-01,
         1.18604820e-01,  1.20821650e-01,  1.23041015e-01,
         1.25263384e-01,  1.27489281e-01,  1.29718810e-01,
         1.31951766e-01,  1.34188767e-01,  1.36429467e-01,
         1.38674250e-01,  1.40922734e-01,  1.43175342e-01,
         1.45432278e-01,  1.47694082e-01,  1.49960267e-01,
         1.52230718e-01,  1.54505660e-01,  1.56785546e-01,
         1.59069473e-01,  1.61357526e-01,  1.63649227e-01,
         1.65945163e-01,  1.68244765e-01,  1.70547706e-01,
         1.72853755e-01,  1.75162908e-01,  1.77475088e-01,
         1.79789713e-01,  1.82107014e-01,  1.84425931e-01,
         1.86747057e-01,  1.89069671e-01,  1.91393855e-01,
         1.93719187e-01,  1.96045569e-01,  1.98372575e-01,
         2.00699637e-01,  2.03026737e-01,  2.05353184e-01,
         2.07678603e-01,  2.10002787e-01,  2.12325377e-01,
         2.14645860e-01,  2.16963482e-01,  2.19278414e-01,
         2.21589782e-01,  2.23897622e-01,  2.26201303e-01,
         2.28508654e-01,  2.30815715e-01],
       [ 0.00000000e+00, -1.54389704e-07, -1.14213156e-05,
        -3.28589681e-05, -6.50287076e-05, -1.07938789e-04,
        -1.61565249e-04, -2.25882404e-04, -3.00812081e-04,
        -3.86238846e-04, -4.82044059e-04, -5.88045642e-04,
        -7.04026739e-04, -8.29723182e-04, -9.64954754e-04,
        -1.10940867e-03, -1.26271666e-03, -1.42459464e-03,
        -1.59477893e-03, -1.77295179e-03, -1.95878988e-03,
        -2.15214028e-03, -2.35153372e-03, -2.55831274e-03,
        -2.77274914e-03, -2.99514946e-03, -3.22562720e-03,
        -3.46447473e-03, -3.71176027e-03, -3.96758527e-03,
        -4.23207373e-03, -4.50529635e-03, -4.78737658e-03,
        -5.07838396e-03, -5.37838093e-03, -5.68723663e-03,
        -6.00512757e-03, -6.33186327e-03, -6.66741950e-03,
        -7.01173400e-03, -7.36471062e-03, -7.72487536e-03,
        -8.09393803e-03, -8.47220156e-03, -8.86001120e-03,
        -9.25770563e-03, -9.66543819e-03, -1.00837312e-02,
        -1.05126030e-02, -1.09522971e-02, -1.14030854e-02,
        -1.18651655e-02, -1.23386179e-02, -1.28234703e-02,
        -1.33197667e-02, -1.38276873e-02, -1.43470995e-02,
        -1.48779314e-02, -1.54202075e-02, -1.59736425e-02,
        -1.65382471e-02, -1.71120556e-02, -1.76970658e-02,
        -1.82935668e-02, -1.89018953e-02, -1.95221739e-02,
        -2.01544307e-02, -2.07989462e-02, -2.14558368e-02,
        -2.21249191e-02, -2.28062149e-02, -2.34994921e-02,
        -2.42049202e-02, -2.49220946e-02, -2.56508510e-02,
        -2.63908323e-02, -2.71418717e-02, -2.79036476e-02,
        -2.86757010e-02, -2.94578159e-02, -3.02478626e-02,
        -3.10476002e-02, -3.18568105e-02, -3.26756804e-02,
        -3.35040392e-02, -3.43419729e-02, -3.51892869e-02,
        -3.60458127e-02, -3.69114747e-02, -3.77859964e-02,
        -3.86691392e-02, -3.95607501e-02, -4.04605636e-02,
        -4.13682628e-02, -4.22834247e-02, -4.32059696e-02,
        -4.41354143e-02, -4.50716243e-02, -4.60142001e-02,
        -4.69656111e-02, -4.79166529e-02],
       [ 0.00000000e+00, -3.21145184e-06, -5.42069485e-05,
        -1.47906586e-04, -2.88793002e-04, -4.76767370e-04,
        -7.11581987e-04, -9.92926975e-04, -1.32026869e-03,
        -1.69270353e-03, -2.10951478e-03, -2.56965441e-03,
        -3.07204830e-03, -3.61518305e-03, -4.19754606e-03,
        -4.81768714e-03, -5.47390508e-03, -6.16449559e-03,
        -6.88763879e-03, -7.64136832e-03, -8.42333621e-03,
        -9.23202059e-03, -1.00609237e-02, -1.09133270e-02,
        -1.17882692e-02, -1.26850129e-02, -1.36024711e-02,
        -1.45400162e-02, -1.54964630e-02, -1.64709391e-02,
        -1.74622011e-02, -1.84688909e-02, -1.94902761e-02,
        -2.05248943e-02, -2.15716197e-02, -2.26287067e-02,
        -2.36952166e-02, -2.47693401e-02, -2.58498351e-02,
        -2.69350682e-02, -2.80237858e-02, -2.91137866e-02,
        -3.02043601e-02, -3.12944863e-02, -3.23828923e-02,
        -3.34685466e-02, -3.45501083e-02, -3.56269334e-02,
        -3.66975235e-02, -3.77608813e-02, -3.88160131e-02,
        -3.98621775e-02, -4.08981032e-02, -4.19227245e-02,
        -4.29351817e-02, -4.39347654e-02, -4.49205995e-02,
        -4.58918088e-02, -4.68479353e-02, -4.77881796e-02,
        -4.87121922e-02, -4.96217471e-02, -5.05134847e-02,
        -5.13863046e-02, -5.22393635e-02, -5.30715119e-02,
        -5.38817810e-02, -5.46694673e-02, -5.54339577e-02,
        -5.61743185e-02, -5.68899900e-02, -5.75802814e-02,
        -5.82449504e-02, -5.88834364e-02, -5.94953704e-02,
        -6.00804332e-02, -6.06384844e-02, -6.11694405e-02,
        -6.16731421e-02, -6.21497556e-02, -6.26031162e-02,
        -6.30285062e-02, -6.34248117e-02, -6.37912003e-02,
        -6.41268300e-02, -6.44310182e-02, -6.47031109e-02,
        -6.49426082e-02, -6.51491506e-02, -6.53224108e-02,
        -6.54621837e-02, -6.55683701e-02, -6.56410113e-02,
        -6.56801764e-02, -6.56860934e-02, -6.56590667e-02,
        -6.55995160e-02, -6.55079421e-02, -6.53850234e-02,
        -6.52329887e-02, -6.50808816e-02]], [[ 0.00000000e+00,  2.49812070e-03,  4.99548507e-03,
         7.49182064e-03,  9.98590494e-03,  1.24769752e-02,
         1.49646828e-02,  1.74483748e-02,  1.99275020e-02,
         2.24015575e-02,  2.48707179e-02,  2.73342907e-02,
         2.97919471e-02,  3.22434426e-02,  3.46884550e-02,
         3.71275983e-02,  3.95599537e-02,  4.19853727e-02,
         4.44040977e-02,  4.68158778e-02,  4.92212408e-02,
         5.16192738e-02,  5.40113337e-02,  5.63966765e-02,
         5.87756960e-02,  6.11482519e-02,  6.35143240e-02,
         6.58741945e-02,  6.82275793e-02,  7.05752045e-02,
