[[[0.    , 0.0025, 0.005 , 0.0075, 0.01  , 0.0125, 0.015 , 0.0175,
        0.02  , 0.0225, 0.025 , 0.0275, 0.03  , 0.0325, 0.035 , 0.0375,
        0.04  , 0.0425, 0.045 , 0.0475, 0.05  , 0.0525, 0.055 , 0.0575,
        0.06  , 0.0625, 0.065 , 0.0675, 0.07  , 0.0725, 0.075 , 0.0775,
        0.08  , 0.0825, 0.085 , 0.0875, 0.09  , 0.0925, 0.095 , 0.0975,
        0.1   , 0.1025, 0.105 , 0.1075, 0.11  , 0.1125, 0.115 , 0.1175,
        0.12  , 0.1225, 0.125 , 0.1275, 0.13  , 0.1325, 0.135 , 0.1375,
        0.14  , 0.1425, 0.145 , 0.1475, 0.15  , 0.1525, 0.155 , 0.1575,
        0.16  , 0.1625, 0.165 , 0.1675, 0.17  , 0.1725, 0.175 , 0.1775,
        0.18  , 0.1825, 0.185 , 0.1875, 0.19  , 0.1925, 0.195 , 0.1975,
        0.2   , 0.2025, 0.205 , 0.2075, 0.21  , 0.2125, 0.215 , 0.2175,
        0.22  , 0.2225, 0.225 , 0.2275, 0.23  , 0.2325, 0.235 , 0.2375,
        0.24  , 0.2425, 0.245 , 0.2475, 0.25  ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ],
       [0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    , 0.    ,
        0.    , 0.    , 0.    , 0.    , 0.    ]], [[ 0.00000000e+00,  2.50362941e-03,  5.00656644e-03,
         7.50749233e-03,  1.00058134e-02,  1.24991719e-02,
         1.49884042e-02,  1.74719637e-02,  1.99491143e-02,
         2.24200585e-02,  2.48841947e-02,  2.73406544e-02,
         2.97895689e-02,  3.22312557e-02,  3.46648129e-02,
         3.70905671e-02,  3.95077668e-02,  4.19167069e-02,
         4.43169500e-02,  4.67095023e-02,  4.90935777e-02,
         5.14690693e-02,  5.38363782e-02,  5.61955341e-02,
         5.85468530e-02,  6.08898236e-02,  6.32247292e-02,
         6.55517969e-02,  6.78703593e-02,  7.01813089e-02,
         7.24847849e-02,  7.47807996e-02,  7.70692251e-02,
         7.93501478e-02,  8.16242280e-02,  8.38917269e-02,
         8.61534652e-02,  8.84093891e-02,  9.06605035e-02,
         9.29075015e-02,  9.51503723e-02,  9.73907980e-02,
         9.96281893e-02,  1.01863259e-01,  1.04096896e-01,
         1.06329581e-01,  1.08561518e-01,  1.10792126e-01,
         1.13023342e-01,  1.15255216e-01,  1.17488597e-01,
         1.19722838e-01,  1.21958843e-01,  1.24197010e-01,
         1.26437557e-01,  1.28680315e-01,  1.30926613e-01,
         1.33175596e-01,  1.35427676e-01,  1.37682342e-01,
         1.39940642e-01,  1.42201609e-01,  1.44466259e-01,
         1.46734055e-01,  1.49005281e-01,  1.51280078e-01,
         1.53558767e-01,  1.55841296e-01,  1.58127447e-01,
         1.60417438e-01,  1.62711174e-01,  1.65008898e-01,
         1.67309758e-01,  1.69613928e-01,  1.71921671e-01,
         1.74233319e-01,  1.76548136e-01,  1.78866065e-01,
         1.81187380e-01,  1.83512240e-01,  1.85840260e-01,
         1.88171547e-01,  1.90506111e-01,  1.92843729e-01,
         1.95184277e-01,  1.97528152e-01,  1.99875053e-01,
         2.02225319e-01,  2.04578740e-01,  2.06935319e-01,
         2.09294869e-01,  2.11656454e-01,  2.14021422e-01,
         2.16389451e-01,  2.18760402e-01,  2.21132808e-01,
         2.23508424e-01,  2.25887490e-01,  2.28268596e-01,
         2.30653935e-01,  2.33039070e-01],
       [ 0.00000000e+00,  9.14366646e-07,  1.51641730e-05,
         4.21273398e-05,  8.18007822e-05,  1.33942423e-04,
         1.98352529e-04,  2.74765942e-04,  3.62978206e-04,
         4.62774479e-04,  5.73940563e-04,  6.96244388e-04,
         8.29539366e-04,  9.73669383e-04,  1.12846051e-03,
         1.29381216e-03,  1.46951270e-03,  1.65546366e-03,
         1.85148555e-03,  2.05747479e-03,  2.27318020e-03,
         2.49839497e-03,  2.73248951e-03,  2.97580740e-03,
         3.22830486e-03,  3.48985082e-03,  3.76036914e-03,
         4.03980230e-03,  4.32793917e-03,  4.62472395e-03,
         4.93004086e-03,  5.24369879e-03,  5.56545503e-03,
         5.89509537e-03,  6.23244706e-03,  6.57723736e-03,
         6.92929068e-03,  7.28825335e-03,  7.65392345e-03,
         8.02606609e-03,  8.40430413e-03,  8.78827274e-03,
         9.17784939e-03,  9.57281209e-03,  9.97302217e-03,
         1.03782370e-02,  1.07881512e-02,  1.12023712e-02,
         1.16209330e-02,  1.20435630e-02,  1.24701538e-02,
         1.29003089e-02,  1.33339741e-02,  1.37709867e-02,
         1.42111538e-02,  1.46542643e-02,  1.51003650e-02,
         1.55491206e-02,  1.60004519e-02,  1.64540827e-02,
         1.69101054e-02,  1.73680942e-02,  1.78282513e-02,
         1.82903849e-02,  1.87544586e-02,  1.92204606e-02,
         1.96883693e-02,  2.01581384e-02,  2.06296807e-02,
         2.11029968e-02,  2.15780382e-02,  2.20548101e-02,
         2.25331175e-02,  2.30129352e-02,  2.34943017e-02,
         2.39772262e-02,  2.44615182e-02,  2.49471114e-02,
         2.54340029e-02,  2.59221769e-02,  2.64114593e-02,
         2.69018502e-02,  2.73932703e-02,  2.78856355e-02,
         2.83788436e-02,  2.88729268e-02,  2.93677527e-02,
         2.98633480e-02,  3.03595938e-02,  3.08564347e-02,
         3.13537690e-02,  3.18513324e-02,  3.23493611e-02,
         3.28477343e-02,  3.33463800e-02,  3.38449650e-02,
         3.43438444e-02,  3.48430657e-02,  3.53423515e-02,
         3.58422004e-02,  3.63418901e-02],
       [ 0.00000000e+00, -7.26629615e-06, -6.81431660e-05,
        -1.78823250e-04, -3.38937639e-04, -5.46624208e-04,
        -8.00178358e-04, -1.09767391e-03, -1.43742167e-03,
        -1.81756046e-03, -2.23658849e-03, -2.69282326e-03,
        -3.18487273e-03, -3.71136688e-03, -4.27076880e-03,
        -4.86212108e-03, -5.48390266e-03, -6.13506668e-03,
        -6.81431714e-03, -7.52059835e-03, -8.25224478e-03,
        -9.00810421e-03, -9.78541887e-03, -1.05847642e-02,
        -1.14055149e-02, -1.22465874e-02, -1.31074250e-02,
        -1.39874197e-02, -1.48854580e-02, -1.58008506e-02,
        -1.67328444e-02, -1.76802862e-02, -1.86421804e-02,
        -1.96175733e-02, -2.06055594e-02, -2.16049220e-02,
        -2.26148043e-02, -2.36337909e-02, -2.46608819e-02,
        -2.56950958e-02, -2.67349595e-02, -2.77792462e-02,
        -2.88271019e-02, -2.98774483e-02, -3.09295257e-02,
        -3.19823183e-02, -3.30346130e-02, -3.40851041e-02,
        -3.51335333e-02, -3.61789053e-02, -3.72207363e-02,
        -3.82577331e-02, -3.92895971e-02, -4.03157224e-02,
        -4.13354456e-02, -4.23481923e-02, -4.33538560e-02,
        -4.43516040e-02, -4.53411900e-02, -4.63218934e-02,
        -4.72939424e-02, -4.82565906e-02, -4.92099581e-02,
        -5.01535871e-02, -5.10872760e-02, -5.20110299e-02,
        -5.29247095e-02, -5.38283095e-02, -5.47216028e-02,
        -5.56046522e-02, -5.64774440e-02, -5.73399963e-02,
        -5.81921026e-02, -5.90337143e-02, -5.98650719e-02,
        -6.06862256e-02, -6.14969920e-02, -6.22973185e-02,
        -6.30872837e-02, -6.38669638e-02, -6.46363284e-02,
        -6.53952386e-02, -6.61435191e-02, -6.68811288e-02,
        -6.76078619e-02, -6.83238122e-02, -6.90287838e-02,
        -6.97228325e-02, -7.04057507e-02, -7.10774803e-02,
        -7.17378522e-02, -7.23865002e-02, -7.30237115e-02,
        -7.36493323e-02, -7.42632504e-02, -7.48650528e-02,
        -7.54552009e-02, -7.60337784e-02, -7.66004998e-02,
        -7.71559595e-02, -7.77110309e-02]], [[ 0.00000000e+00,  2.49986197e-03,  4.99843976e-03,
         7.49703862e-03,  9.99529159e-03,  1.24932049e-02,
         1.49892223e-02,  1.74846621e-02,  1.99786314e-02,
         2.24705084e-02,  2.49606225e-02,  2.74484809e-02,
         2.99338956e-02,  3.24162113e-02,  3.48960717e-02,
         3.73723584e-02,  3.98453610e-02,  4.23158699e-02,
         4.47831581e-02,  4.72467496e-02,  4.97070709e-02,
         5.21643307e-02,  5.46183319e-02,  5.70685695e-02,
         5.95148145e-02,  6.19573210e-02,  6.43962474e-02,
         6.68312960e-02,  6.92623686e-02,  7.16886316e-02,
         7.41111189e-02,  7.65299636e-02,  7.89447249e-02,
         8.13549453e-02,  8.37608786e-02,  8.61628799e-02,
         8.85604749e-02,  9.09544811e-02,  9.33446577e-02,
